15,-1,I5OlmcGulTcanvRDIs+zhJgFpRI=,EMt9oLqFk4anK+jdzmibaju5eCU=
15,-2,I5OlmcGulTcanvRDIs+zhJgFpRI=,EMt9oLqFk4anK+jdzmibaju5eCU=
15,-3,I5OlmcGulTcanvRDIs+zhJgFpRI=,EMt9oLqFk4anK+jdzmibaju5eCU=
15,-5,I5OlmcGulTcanvRDIs+zhJgFpRI=,yusCvnYg2UaTABT4rN8daSg5AQ8=
14,-2,I5OlmcGulTcanvRDIs+zhJgFpRI=,j1Kf9aR3QNS/J8TB7Ch87R4mmzU=
14,-1,I5OlmcGulTcanvRDIs+zhJgFpRI=,PHy5AJUjxnbYjrzamylXp8iktSg=
14,-4,I5OlmcGulTcanvRDIs+zhJgFpRI=,e6MBkwoTRc7CfNgwQucP2/BRK+c=
14,-3,I5OlmcGulTcanvRDIs+zhJgFpRI=,e6MBkwoTRc7CfNgwQucP2/BRK+c=
14,-5,I5OlmcGulTcanvRDIs+zhJgFpRI=,EMt9oLqFk4anK+jdzmibaju5eCU=
13,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,e6MBkwoTRc7CfNgwQucP2/BRK+c=
13,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,e6MBkwoTRc7CfNgwQucP2/BRK+c=
13,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,kn82GXEqfhGv+z5rt08+vnCB8pM=
13,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,QFuV8T44I5Bk5/mkqZNpa8434+U=
13,-5,x9umu/bAcMNwKwG/vq64kUdF9NE=,EMt9oLqFk4anK+jdzmibaju5eCU=
12,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,AnPGhWJnc9qQmKX32It7FK2CVHM=
12,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,lipSvjMLHxN3i8eq/w1MCeQkjS4=
12,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,3W8u/af1zbEuIZQe4co1z70Hfv8=
12,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,3riwIuFDqwli5qr58SGb6whrsrk=
12,-5,x9umu/bAcMNwKwG/vq64kUdF9NE=,EMt9oLqFk4anK+jdzmibaju5eCU=
11,-5,x9umu/bAcMNwKwG/vq64kUdF9NE=,EMt9oLqFk4anK+jdzmibaju5eCU=
11,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,CRltMgGZNe8gxWSWnZYL0T18Js0=
11,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,cIMqWjWTfUU8K38W27KtsDkJYC4=
11,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,QAAZVBQrs8g3v3bhqe/aIRNKVx0=
11,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,isCBO2ynfptxSgBsrg80pIp1H88=
10,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,Zr0u/ebDX5B32elwKSW9BjU9pIw=
10,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,5T0YNu6hE0Fj1+O8bJOzl2Nhcfg=
10,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,yevx4yAwBR/L7v+7b3EyqO8m+rM=
10,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,xL3cPUjLdo3rLCQEbQJr1q5dBW0=
9,-5,x9umu/bAcMNwKwG/vq64kUdF9NE=,EMt9oLqFk4anK+jdzmibaju5eCU=
9,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,UN7oS48yHoaN6ggXdI4fYYBdVvM=
9,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,yevx4yAwBR/L7v+7b3EyqO8m+rM=
9,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,FcpmJ1OX4N5+ET6rtzaX4cd7QgM=
9,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,9ACEot8VPi2fhxs2vsWqvlT2faQ=
8,-5,x9umu/bAcMNwKwG/vq64kUdF9NE=,EMt9oLqFk4anK+jdzmibaju5eCU=
8,-4,x9umu/bAcMNwKwG/vq64kUdF9NE=,USK4VgdDSzE62Y87jiDcUMsCNmM=
8,-3,x9umu/bAcMNwKwG/vq64kUdF9NE=,ut+9UQ8cLGaiPiLjg8TYmwKIzEk=
8,-2,x9umu/bAcMNwKwG/vq64kUdF9NE=,lF7Puz6fOyIGaIavWa/A+JKfy38=
8,-1,x9umu/bAcMNwKwG/vq64kUdF9NE=,Fq+Yfhx9eyuY1ihoPimq0b+t/cg=
7,-1,MmtkC8zraZKgrmz736fAXLf9caY=,9LO9RCc8qm9vm2f6flzCaf3itKs=
7,-2,MmtkC8zraZKgrmz736fAXLf9caY=,Fe6saLEoNaIt/9XUthgIuicdQlk=
7,-3,MmtkC8zraZKgrmz736fAXLf9caY=,xbatDg447gye+YrG4NlGnsasjrU=
7,-4,MmtkC8zraZKgrmz736fAXLf9caY=,CuEaCq9MCE4k3ssTjxmaiWahozk=
7,-5,MmtkC8zraZKgrmz736fAXLf9caY=,GphoCHMHIbsGLVVcpdtiqmVv4nM=
6,-2,MmtkC8zraZKgrmz736fAXLf9caY=,ToQWt68tssEaK5iQkO4paEdMpCA=
6,-1,MmtkC8zraZKgrmz736fAXLf9caY=,vyigushtKsSjzFZmpoubWOy4g0I=
6,-4,MmtkC8zraZKgrmz736fAXLf9caY=,u8Bk+K4/JYPEP0AFUeaRcAQRJ2I=
6,-3,MmtkC8zraZKgrmz736fAXLf9caY=,gSHwJy5Z9TxPc4kuV9mLRHg1akQ=
5,-3,MmtkC8zraZKgrmz736fAXLf9caY=,umgh0wY09s7yxGV0C+hkNSTNKzM=
5,-1,MmtkC8zraZKgrmz736fAXLf9caY=,cM6g7K09K3i+yFxUteR3GY4CsUc=
5,-2,MmtkC8zraZKgrmz736fAXLf9caY=,pH7IWUDHENlGkdLF2dO2HzpGGNQ=
4,-3,MmtkC8zraZKgrmz736fAXLf9caY=,Xj5fkxBJKXxfCyfs3P55zBhZ3Nw=
4,-2,MmtkC8zraZKgrmz736fAXLf9caY=,Eprml9+WCdDFm78Ph6MLGjwQleY=
4,-1,MmtkC8zraZKgrmz736fAXLf9caY=,EK++agKhXs1+SMkQT9Zrxvd4HVc=
3,-5,hHbsf9X/JVvuXKNRMVg5hd3LGtM=,zBD/KxZ5ihW/KtMJZzUnYx/V6d4=
3,-1,hHbsf9X/JVvuXKNRMVg5hd3LGtM=,4pJHZbFcyRg0lj4xGcDMlxgvI20=
3,-2,hHbsf9X/JVvuXKNRMVg5hd3LGtM=,cM6LfC6aWbpoBVMXJbcKvY2Bgzo=
2,-2,hHbsf9X/JVvuXKNRMVg5hd3LGtM=,LQtxVd1ZpyEMT1X/y1W+lc6HQR4=
2,-1,hHbsf9X/JVvuXKNRMVg5hd3LGtM=,9+5/9duhVxE/1GOrLwFvRk6IKms=
