0,0,RIYzlT87izabOCeQxzHKrvAhYvI=,wmsFAAUm/N7A2oej6Zzh2+47QWQ=
0,1,RIYzlT87izabOCeQxzHKrvAhYvI=,tycBS0Z2lsDwknTzUTk92Gukcz4=
0,2,RIYzlT87izabOCeQxzHKrvAhYvI=,SbVkuL2Js7EogRoe3u9dRNbvGu8=
0,3,RIYzlT87izabOCeQxzHKrvAhYvI=,NIjwqMIagLkhvtNXMaEleRW9DMI=
0,4,RIYzlT87izabOCeQxzHKrvAhYvI=,NIjwqMIagLkhvtNXMaEleRW9DMI=
0,5,RIYzlT87izabOCeQxzHKrvAhYvI=,NIjwqMIagLkhvtNXMaEleRW9DMI=
0,6,RIYzlT87izabOCeQxzHKrvAhYvI=,NIjwqMIagLkhvtNXMaEleRW9DMI=
0,8,RIYzlT87izabOCeQxzHKrvAhYvI=,gmcqapsDoEugnRXCGNJ7by/CINc=
1,1,RIYzlT87izabOCeQxzHKrvAhYvI=,kGG7HO4861kROe/NOHuvt1NBI5U=
1,0,RIYzlT87izabOCeQxzHKrvAhYvI=,Qb8pk+t7P1F2BVAoJy5O0d9KWns=
1,3,RIYzlT87izabOCeQxzHKrvAhYvI=,eIEk39ChDA5gHyOnkRXDa0GuxcU=
1,2,VJRn7p6bsHWF0kAvkczGEKnTxNM=,IGLRbv9OtOVMgp0MQsM5uDuM+Z4=
1,5,VJRn7p6bsHWF0kAvkczGEKnTxNM=,rb3lfm9BB9vs8EM/pjI4X5vGp4M=
1,4,VJRn7p6bsHWF0kAvkczGEKnTxNM=,7bROIN25O47mOCF295Em25VWCv4=
1,6,VJRn7p6bsHWF0kAvkczGEKnTxNM=,fcpEMfRQlEUGUVUcuuEgwtYwxXY=
2,2,VJRn7p6bsHWF0kAvkczGEKnTxNM=,fVj15jK/Sd3QcgB5dtdlMIKi30s=
2,3,VJRn7p6bsHWF0kAvkczGEKnTxNM=,16dWnIUmSZMQb5WobxcJKJJB3aA=
2,0,VJRn7p6bsHWF0kAvkczGEKnTxNM=,hXK2O0i6WiV8u9WsDSKz076Tel0=
2,1,VJRn7p6bsHWF0kAvkczGEKnTxNM=,ZqTGfbQoHqNfrK/msHKDy7pgyk0=
2,6,VJRn7p6bsHWF0kAvkczGEKnTxNM=,gjI5lihrFQc8mq6BG25TbMGIOiM=
2,5,VJRn7p6bsHWF0kAvkczGEKnTxNM=,DCixiCETzqBsIr1SOltvoK9vtGY=
2,8,VJRn7p6bsHWF0kAvkczGEKnTxNM=,gmcqapsDoEugnRXCGNJ7by/CINc=
3,3,VJRn7p6bsHWF0kAvkczGEKnTxNM=,gmcqapsDoEugnRXCGNJ7by/CINc=
3,1,VJRn7p6bsHWF0kAvkczGEKnTxNM=,AO9k2DaOXo0p7twrrRCQ84Vczw4=
3,0,VJRn7p6bsHWF0kAvkczGEKnTxNM=,f5FDwa+fFtBVSp4W4nHiiDNDNr4=
3,5,VJRn7p6bsHWF0kAvkczGEKnTxNM=,gmcqapsDoEugnRXCGNJ7by/CINc=
4,0,VJRn7p6bsHWF0kAvkczGEKnTxNM=,BiZT5evd7bJ9RaprKmioKGTVaUU=
4,1,VJRn7p6bsHWF0kAvkczGEKnTxNM=,AO9k2DaOXo0p7twrrRCQ84Vczw4=
4,2,VJRn7p6bsHWF0kAvkczGEKnTxNM=,gmcqapsDoEugnRXCGNJ7by/CINc=
5,5,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,gmcqapsDoEugnRXCGNJ7by/CINc=
5,4,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,gmcqapsDoEugnRXCGNJ7by/CINc=
5,1,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,AO9k2DaOXo0p7twrrRCQ84Vczw4=
5,0,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,h433n7vaqhvtG8XubLZ9T8A2oDM=
5,2,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,gmcqapsDoEugnRXCGNJ7by/CINc=
5,8,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,gmcqapsDoEugnRXCGNJ7by/CINc=
6,0,tcp5FS1qJeBhYQv2ze6pjpMj6S4=,UFA7ClFPQy1wNdg4IGjeQt6Jjdk=
