-1,-1,TXcwqGhH/W/dNBXuKBxUitje4vs=,uxLdv2lqR+HINJHXpjPjbR5W+yU=
-1,-5,TXcwqGhH/W/dNBXuKBxUitje4vs=,7i2A3AqwR3QeFnC3S79fb2E6Ytw=
-1,-2,TXcwqGhH/W/dNBXuKBxUitje4vs=,4yHhBRiwJ90MvLDX1l0Oo1JcjCk=
-1,-10,TXcwqGhH/W/dNBXuKBxUitje4vs=,7i2A3AqwR3QeFnC3S79fb2E6Ytw=
-1,-3,TXcwqGhH/W/dNBXuKBxUitje4vs=,7i2A3AqwR3QeFnC3S79fb2E6Ytw=
-1,-12,TXcwqGhH/W/dNBXuKBxUitje4vs=,GSFnCWP4U5wnOjHHHRSuydnnDYo=
-1,-4,TXcwqGhH/W/dNBXuKBxUitje4vs=,lY07HlrYtZbKfZU3JAXtWgfCsZs=
-1,-7,TXcwqGhH/W/dNBXuKBxUitje4vs=,GSFnCWP4U5wnOjHHHRSuydnnDYo=
-1,-8,TXcwqGhH/W/dNBXuKBxUitje4vs=,lryjVYNHk2EPcRUSAd2mStW9r7c=
-1,-9,TXcwqGhH/W/dNBXuKBxUitje4vs=,379Kq1S4T8T+0n97olBcgfrxbSo=
-1,-11,TXcwqGhH/W/dNBXuKBxUitje4vs=,mDqMk4HaPTLs97XXHfzSS3mS9Zo=
-1,-13,TXcwqGhH/W/dNBXuKBxUitje4vs=,xWV9NF6sBQOBGb5uTvEgq09sFOE=
-1,-6,TXcwqGhH/W/dNBXuKBxUitje4vs=,lv+882s4IXF+FKkyiCMIkDpquM8=
-2,-10,TXcwqGhH/W/dNBXuKBxUitje4vs=,VyMBd+0AwOkE8GfOEDhE2BQ+w+8=
-2,-12,TXcwqGhH/W/dNBXuKBxUitje4vs=,gkX+rt+YYumyiRqYS9I0V+nzbQo=
-2,-13,TXcwqGhH/W/dNBXuKBxUitje4vs=,fOTFbPZohRCGx+ZjzAs7KMzveCA=
-2,-2,TXcwqGhH/W/dNBXuKBxUitje4vs=,i4L4j64sPMllTjDiwsiTyalk4Ck=
-2,-1,TXcwqGhH/W/dNBXuKBxUitje4vs=,i4L4j64sPMllTjDiwsiTyalk4Ck=
-2,-4,TXcwqGhH/W/dNBXuKBxUitje4vs=,gkX+rt+YYumyiRqYS9I0V+nzbQo=
-2,-3,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,VyMBd+0AwOkE8GfOEDhE2BQ+w+8=
-2,-5,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,VyMBd+0AwOkE8GfOEDhE2BQ+w+8=
-2,-8,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,aBJHSr/sHcUStLqEOI/Cx8A3+VU=
-2,-7,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,jXZgfg2UePPsDNqbXds8F4shh94=
-2,-9,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,PayssGyjChSTuShxNaWYnzJCQFc=
-2,-11,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,NRTOG5zbPBBhid8AxGD7bHHgDDg=
-2,-6,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,PayssGyjChSTuShxNaWYnzJCQFc=
-3,-11,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,ZIcztdxTw05zzAGEd/D8pg3PRKs=
-3,-12,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,XNnyuWNIiPTvU+EuLR2xvVeXSvw=
-3,-10,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,/Fy/d01qy1RCDWvcVPp1CkuirmM=
