0,0,TXcwqGhH/W/dNBXuKBxUitje4vs=,8M4x4ZKvI5JQF2gwXx3OmncVgi4=
0,1,TXcwqGhH/W/dNBXuKBxUitje4vs=,8M4x4ZKvI5JQF2gwXx3OmncVgi4=
0,9,TXcwqGhH/W/dNBXuKBxUitje4vs=,gsWc2zz4Em0JL8+cpS8AJB85feQ=
0,10,TXcwqGhH/W/dNBXuKBxUitje4vs=,uY74YJGAQmD969gi4VR1A2y1O8c=
0,2,TXcwqGhH/W/dNBXuKBxUitje4vs=,8M4x4ZKvI5JQF2gwXx3OmncVgi4=
0,12,TXcwqGhH/W/dNBXuKBxUitje4vs=,5m+vX34710GwQGUjoBrs7x2K+Vo=
0,4,TXcwqGhH/W/dNBXuKBxUitje4vs=,Tgz9qEd/bdbms+n3mw/hperT4g4=
0,5,TXcwqGhH/W/dNBXuKBxUitje4vs=,Aww8prn7Tgw5IvfWyF6UFzFDpW0=
0,6,TXcwqGhH/W/dNBXuKBxUitje4vs=,GSFnCWP4U5wnOjHHHRSuydnnDYo=
0,7,TXcwqGhH/W/dNBXuKBxUitje4vs=,/YEzwPT7q8FIAfcx5X+JsGFk78c=
0,8,TXcwqGhH/W/dNBXuKBxUitje4vs=,lY07HlrYtZbKfZU3JAXtWgfCsZs=
0,3,TXcwqGhH/W/dNBXuKBxUitje4vs=,qhdITD9C4VqY1fgiGpeyBltCLq8=
0,11,TXcwqGhH/W/dNBXuKBxUitje4vs=,4yHhBRiwJ90MvLDX1l0Oo1JcjCk=
0,13,TXcwqGhH/W/dNBXuKBxUitje4vs=,4yHhBRiwJ90MvLDX1l0Oo1JcjCk=
1,9,TXcwqGhH/W/dNBXuKBxUitje4vs=,lv+882s4IXF+FKkyiCMIkDpquM8=
1,0,TXcwqGhH/W/dNBXuKBxUitje4vs=,GyZkpz0FwYOK2ycOW7fqc3rs0ZU=
1,11,TXcwqGhH/W/dNBXuKBxUitje4vs=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,10,TXcwqGhH/W/dNBXuKBxUitje4vs=,gkX+rt+YYumyiRqYS9I0V+nzbQo=
1,13,TXcwqGhH/W/dNBXuKBxUitje4vs=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,12,TXcwqGhH/W/dNBXuKBxUitje4vs=,gkX+rt+YYumyiRqYS9I0V+nzbQo=
1,1,TXcwqGhH/W/dNBXuKBxUitje4vs=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,8,TXcwqGhH/W/dNBXuKBxUitje4vs=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,3,TXcwqGhH/W/dNBXuKBxUitje4vs=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,2,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,4wSyHRFSO2BDLl//m7zBLP+ivNY=
1,5,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,vsk8DAlkmioPYf++oOEDOYQj+PU=
1,6,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,FhzF5ryTIY/bTi4Y+wu3R/wOfsY=
1,4,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,PayssGyjChSTuShxNaWYnzJCQFc=
1,7,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,NRTOG5zbPBBhid8AxGD7bHHgDDg=
2,2,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,AOogysZdUVKJIVHheDJjYWygTpY=
2,3,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,A2Gq7Bl9heTiImDKWB+X5Ug5iik=
2,0,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,ng1ZpDdyzVHDilkfyzK0ZIfgi10=
2,1,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,ng1ZpDdyzVHDilkfyzK0ZIfgi10=
2,6,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,r26IWtNW2mdkciXqAl6N/3I4cbU=
2,7,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,v5k6Rr0psMFS8quLMpmxoB9ZK68=
2,4,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,yozeOnYCssfK6bZSLJUrVkFMfK4=
2,5,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,0edyHlfjwdoCE0rKXn4Pl4oHBWM=
2,10,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,0edyHlfjwdoCE0rKXn4Pl4oHBWM=
2,8,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,HS/lh372XagmXyBHzZXagcgSnq4=
2,9,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,0OfvQWLDrnaVHw7tOpOoM4yctDk=
2,12,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,0GuTRf/E4ZuUxcTBzZdk0yRZegA=
2,11,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,2ITpLF/XjnmE8zW0lQfkMKXSPWk=
2,13,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,rNCRGHV8WSoZuuR0vORVWdE2GEk=
3,11,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,rNCRGHV8WSoZuuR0vORVWdE2GEk=
3,10,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,qgQ3Z/s8ozkqmNe5ww1BUW09KRg=
3,2,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,bLCtxv5iuls7PsXw9zipmlUpMTo=
3,9,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,qgQ3Z/s8ozkqmNe5ww1BUW09KRg=
3,8,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,Z3RVymvHqzxoJPjY6s/BFnD38fc=
3,0,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,0ivsyiWKZQHEO2v95UP8jksvbIE=
3,13,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,Z3RVymvHqzxoJPjY6s/BFnD38fc=
3,5,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,V5LizBAb+n+vx5Pj8RO1uA/aAaI=
3,12,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,/kPfjJVqQS0jI81GJdHcIygiD5o=
3,3,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,Z3RVymvHqzxoJPjY6s/BFnD38fc=
3,1,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,Z3RVymvHqzxoJPjY6s/BFnD38fc=
3,7,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,V5LizBAb+n+vx5Pj8RO1uA/aAaI=
3,6,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,cCRDcfIHHlGkChMYAKsGhgu47/o=
3,4,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,cCRDcfIHHlGkChMYAKsGhgu47/o=
4,5,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,AZ5zCgTKlZaP+SDeNCn2vAYxDIo=
4,7,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,yr0UesDzhJa/bFim6ffXB+s69A8=
4,0,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,yr0UesDzhJa/bFim6ffXB+s69A8=
4,2,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,GH0DrAmb1V9BqByaxsHrzkilzYQ=
4,3,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,Ry247CaqiPlUIdM3mvsyCxurzxo=
4,9,jL2GoZa0GZuKvgHo5b9HHNUn5F0=,qSrMa7W5DoFDlQ725OR+6/MhBJg=
4,10,IgtJVmPGf/7rfE08CHeC+EQS2bM=,NumTqsx122QbFXlwUb94hEKasfI=
4,11,IgtJVmPGf/7rfE08CHeC+EQS2bM=,UsELg10LNeGNVDnED/qHxEE1ry0=
4,4,IgtJVmPGf/7rfE08CHeC+EQS2bM=,Ry247CaqiPlUIdM3mvsyCxurzxo=
4,12,IgtJVmPGf/7rfE08CHeC+EQS2bM=,Ry247CaqiPlUIdM3mvsyCxurzxo=
4,13,IgtJVmPGf/7rfE08CHeC+EQS2bM=,QZbpTiTu2PTXaVJw7CeUcm+KFqM=
4,6,IgtJVmPGf/7rfE08CHeC+EQS2bM=,QZbpTiTu2PTXaVJw7CeUcm+KFqM=
4,8,IgtJVmPGf/7rfE08CHeC+EQS2bM=,5l5qThjojKpKQCaXEi9g3A9Irwc=
4,1,IgtJVmPGf/7rfE08CHeC+EQS2bM=,5l5qThjojKpKQCaXEi9g3A9Irwc=
5,5,IgtJVmPGf/7rfE08CHeC+EQS2bM=,KGmZ8oHIcA+ezDl5s+D4KgCn0Mw=
5,12,IgtJVmPGf/7rfE08CHeC+EQS2bM=,0AfuOEqhkd9w8YjPXV3FbtydI2I=
5,7,IgtJVmPGf/7rfE08CHeC+EQS2bM=,h1nRKjA6tOQSvmiJCAHqStEkQOU=
5,6,IgtJVmPGf/7rfE08CHeC+EQS2bM=,uNjvr5/eTDYA+zpmRH2Zn9vn7iE=
5,1,IgtJVmPGf/7rfE08CHeC+EQS2bM=,uNjvr5/eTDYA+zpmRH2Zn9vn7iE=
