-14,10,gu0G1WtftGsoUAQ1v15yDHUphbU=,YGzFuz0zW9sjtvYv/g+0Siz/4TM=
-14,11,gu0G1WtftGsoUAQ1v15yDHUphbU=,YGzFuz0zW9sjtvYv/g+0Siz/4TM=
-14,8,gu0G1WtftGsoUAQ1v15yDHUphbU=,LI8zy6r6z9Sxs+8L49cnViNji44=
-14,9,pqEy23hlKULT2yNqLFff/7v0uGA=,d2+XKyTQpG+OifZ45MeHt+w+yJQ=
-14,12,pqEy23hlKULT2yNqLFff/7v0uGA=,9Lh0SDAnvr4cXCQub4ZDnnyakAk=
-14,2,pqEy23hlKULT2yNqLFff/7v0uGA=,PI9ST2ne45IPR9qEnMgM+ukwFho=
-14,3,pqEy23hlKULT2yNqLFff/7v0uGA=,ztd0fdURFBeufIfU+D0s4H8jTbg=
-14,0,pqEy23hlKULT2yNqLFff/7v0uGA=,PI9ST2ne45IPR9qEnMgM+ukwFho=
-14,1,pqEy23hlKULT2yNqLFff/7v0uGA=,PI9ST2ne45IPR9qEnMgM+ukwFho=
-14,6,pqEy23hlKULT2yNqLFff/7v0uGA=,dvSrgttG2mM8/ddPAUT4dCkyf+E=
-14,7,pqEy23hlKULT2yNqLFff/7v0uGA=,PI9ST2ne45IPR9qEnMgM+ukwFho=
-14,5,pqEy23hlKULT2yNqLFff/7v0uGA=,PI9ST2ne45IPR9qEnMgM+ukwFho=
-14,4,pqEy23hlKULT2yNqLFff/7v0uGA=,dvSrgttG2mM8/ddPAUT4dCkyf+E=
-14,13,pqEy23hlKULT2yNqLFff/7v0uGA=,dvSrgttG2mM8/ddPAUT4dCkyf+E=
-13,2,pqEy23hlKULT2yNqLFff/7v0uGA=,Z8Xmh66hxQlwWYrzNJvJM9YF5lk=
-13,1,pqEy23hlKULT2yNqLFff/7v0uGA=,t/g8gZCfcfazBpRHOM4JQ9/CBpU=
-13,0,pqEy23hlKULT2yNqLFff/7v0uGA=,t/g8gZCfcfazBpRHOM4JQ9/CBpU=
-13,7,pqEy23hlKULT2yNqLFff/7v0uGA=,Z8Xmh66hxQlwWYrzNJvJM9YF5lk=
-13,6,pqEy23hlKULT2yNqLFff/7v0uGA=,aey5x4ZD3HxNOWm77anUVYbIUgk=
-13,5,pqEy23hlKULT2yNqLFff/7v0uGA=,Z8Xmh66hxQlwWYrzNJvJM9YF5lk=
-13,4,pqEy23hlKULT2yNqLFff/7v0uGA=,t/g8gZCfcfazBpRHOM4JQ9/CBpU=
-13,10,pqEy23hlKULT2yNqLFff/7v0uGA=,Z8Xmh66hxQlwWYrzNJvJM9YF5lk=
