-7,5,BfzaLqtplkeKj+Njnx4TRfh9AEY=,IhPyQYnM4yK8WCxW275wLwRLaYA=
-7,4,BfzaLqtplkeKj+Njnx4TRfh9AEY=,LgdsdnezkRCOCc61pSJiO4i5tfs=
-7,6,BfzaLqtplkeKj+Njnx4TRfh9AEY=,5b7QvcIdRj0rTrt9+VlJi/yk4ME=
-7,1,BfzaLqtplkeKj+Njnx4TRfh9AEY=,5b7QvcIdRj0rTrt9+VlJi/yk4ME=
-7,0,BfzaLqtplkeKj+Njnx4TRfh9AEY=,5b7QvcIdRj0rTrt9+VlJi/yk4ME=
-7,3,BfzaLqtplkeKj+Njnx4TRfh9AEY=,5b7QvcIdRj0rTrt9+VlJi/yk4ME=
-7,2,BfzaLqtplkeKj+Njnx4TRfh9AEY=,5b7QvcIdRj0rTrt9+VlJi/yk4ME=
-6,6,04HLuSji6UhK49gL14WI/ptX+Nk=,A/kchki/v8Tsx7EH2xVN5vYqhcA=
-6,4,04HLuSji6UhK49gL14WI/ptX+Nk=,A/kchki/v8Tsx7EH2xVN5vYqhcA=
-6,5,04HLuSji6UhK49gL14WI/ptX+Nk=,A/kchki/v8Tsx7EH2xVN5vYqhcA=
-6,2,04HLuSji6UhK49gL14WI/ptX+Nk=,ADlx+n+gzX9mkYuiFbw9EoUnK74=
-6,3,04HLuSji6UhK49gL14WI/ptX+Nk=,TVK6A6JNHI5G9nWQhd4vFxHqGv0=
-6,0,04HLuSji6UhK49gL14WI/ptX+Nk=,TVK6A6JNHI5G9nWQhd4vFxHqGv0=
-6,1,04HLuSji6UhK49gL14WI/ptX+Nk=,TVK6A6JNHI5G9nWQhd4vFxHqGv0=
-5,3,04HLuSji6UhK49gL14WI/ptX+Nk=,sb5+HBhwnnCp6yYkQQFGNHrJVZc=
-5,2,04HLuSji6UhK49gL14WI/ptX+Nk=,Jz7FWTeEyPhOR1h8dCzf7YIGuu0=
-5,6,04HLuSji6UhK49gL14WI/ptX+Nk=,Jz7FWTeEyPhOR1h8dCzf7YIGuu0=
-5,1,04HLuSji6UhK49gL14WI/ptX+Nk=,Jz7FWTeEyPhOR1h8dCzf7YIGuu0=
-5,5,04HLuSji6UhK49gL14WI/ptX+Nk=,ZFo6A+6aNKXarAY0AChwXYos/6g=
-5,0,04HLuSji6UhK49gL14WI/ptX+Nk=,Jz7FWTeEyPhOR1h8dCzf7YIGuu0=
-5,4,04HLuSji6UhK49gL14WI/ptX+Nk=,tfn2HmyttTOfHydpwROMGPbi7jc=
-4,4,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-4,5,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-4,6,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-4,0,04HLuSji6UhK49gL14WI/ptX+Nk=,MMJ9w+fgUwd2yam861XH9gY7OrI=
-4,1,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-4,2,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-4,3,04HLuSji6UhK49gL14WI/ptX+Nk=,I7pbZOgCJyjz8GhP5qXUlM794UQ=
-3,4,CZfmoCfppHZMaDbx/LHF8IUiIp8=,Bb2SRe6V7rmfBlvWNf47hoUW9ys=
-3,6,CZfmoCfppHZMaDbx/LHF8IUiIp8=,Bb2SRe6V7rmfBlvWNf47hoUW9ys=
-3,1,CZfmoCfppHZMaDbx/LHF8IUiIp8=,Bb2SRe6V7rmfBlvWNf47hoUW9ys=
-3,0,CZfmoCfppHZMaDbx/LHF8IUiIp8=,d/Uqzl5z2EKLRYprF5aRPrxJMwk=
-3,3,CZfmoCfppHZMaDbx/LHF8IUiIp8=,Bb2SRe6V7rmfBlvWNf47hoUW9ys=
-3,5,CZfmoCfppHZMaDbx/LHF8IUiIp8=,Bb2SRe6V7rmfBlvWNf47hoUW9ys=
-3,2,CZfmoCfppHZMaDbx/LHF8IUiIp8=,nQsS251/58FiEHAv09mPjKaMNN8=
-2,4,CZfmoCfppHZMaDbx/LHF8IUiIp8=,HaPQvZURWybOLFK++JHyE/d52s4=
-2,1,CZfmoCfppHZMaDbx/LHF8IUiIp8=,/JvWixVaWFNon0ubhI7GSeQOlhc=
-2,2,CZfmoCfppHZMaDbx/LHF8IUiIp8=,HaPQvZURWybOLFK++JHyE/d52s4=
-2,3,CZfmoCfppHZMaDbx/LHF8IUiIp8=,G3X8UYeEXePQ/yXVrmlbC8XxG2s=
-2,0,CZfmoCfppHZMaDbx/LHF8IUiIp8=,F1Om8lKY/bif3xnvgd+Qlphj5ow=
-2,6,CZfmoCfppHZMaDbx/LHF8IUiIp8=,8GvUZLAAY9+aP4TCassbtJ20fpQ=
-2,5,CZfmoCfppHZMaDbx/LHF8IUiIp8=,8GvUZLAAY9+aP4TCassbtJ20fpQ=
-1,6,CZfmoCfppHZMaDbx/LHF8IUiIp8=,FGV2cR96m+NPsMtKMrx9ytxmONI=
-1,4,CZfmoCfppHZMaDbx/LHF8IUiIp8=,ryulp5JIBVKbpGprxGq5JSlSt38=
-1,1,CZfmoCfppHZMaDbx/LHF8IUiIp8=,ryulp5JIBVKbpGprxGq5JSlSt38=
-1,3,CZfmoCfppHZMaDbx/LHF8IUiIp8=,ryulp5JIBVKbpGprxGq5JSlSt38=
-1,2,CZfmoCfppHZMaDbx/LHF8IUiIp8=,13S7Vl8Uec6BzZDyBa+C0+fzLaQ=
-1,5,CZfmoCfppHZMaDbx/LHF8IUiIp8=,nTVLUC8lf9cXxZYup1haArv+fk4=
