-1,-1,qlcTn4VqXBu7EInDw/VJIvl0ygo=,LZjZ2udY0p8IA1EdRYAmL+4KjvE=
-1,-3,qlcTn4VqXBu7EInDw/VJIvl0ygo=,Y4BbtrtoBlk9pbvsiNHLI+tKBNE=
-1,-5,qlcTn4VqXBu7EInDw/VJIvl0ygo=,pJe3u7Bb4UEbX6Hc/TxlL1scLL4=
-1,-2,qlcTn4VqXBu7EInDw/VJIvl0ygo=,pJe3u7Bb4UEbX6Hc/TxlL1scLL4=
-1,-6,qlcTn4VqXBu7EInDw/VJIvl0ygo=,pJe3u7Bb4UEbX6Hc/TxlL1scLL4=
-1,-4,qlcTn4VqXBu7EInDw/VJIvl0ygo=,Y4BbtrtoBlk9pbvsiNHLI+tKBNE=
-1,-7,qlcTn4VqXBu7EInDw/VJIvl0ygo=,cLBMSQVfKmXpmWm2mcUdhC31l6M=
-2,-6,qlcTn4VqXBu7EInDw/VJIvl0ygo=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-2,-5,qlcTn4VqXBu7EInDw/VJIvl0ygo=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-2,-7,qlcTn4VqXBu7EInDw/VJIvl0ygo=,C6OLzOE5f16nCA3apaWckW4/3RQ=
-2,-1,qlcTn4VqXBu7EInDw/VJIvl0ygo=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-2,-4,qlcTn4VqXBu7EInDw/VJIvl0ygo=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-2,-3,qlcTn4VqXBu7EInDw/VJIvl0ygo=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-2,-2,ZF/kZLuUal0qv+gJuMt+4CzoQX8=,3yT3gu36v61qM0isSvVDMoCyD5Y=
-3,-7,ZF/kZLuUal0qv+gJuMt+4CzoQX8=,3dn4LZK5r2XSe16DlMSOu/Bw+Ao=
-3,-5,ZF/kZLuUal0qv+gJuMt+4CzoQX8=,dcxlLAmJDrFH9UWGVzMIYSl8F6w=
-3,-3,ZF/kZLuUal0qv+gJuMt+4CzoQX8=,BaadoMAW8gbCTcTP3NDCLdES3pg=
