-49,52,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-56,52,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-56,51,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-55,52,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-54,52,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-56,48,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-54,48,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-55,51,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-54,51,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-56,49,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-56,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-55,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-54,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-53,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-52,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-55,49,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-51,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-54,49,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
-50,53,YPLRDU72WxjaoRo0Pny5B8MOeFs=,PJ4zLTsxoJuYvACoTt1plJaZC8Q=
