25,-2,hGEcLdlG558WAglomIH5tgZM4+0=,Q4owRHAlE3pcJx4lak+WdSg4t20=
26,-2,hGEcLdlG558WAglomIH5tgZM4+0=,umsWajNBAqioG/gKeaVLBI/8Yv0=
27,-3,hGEcLdlG558WAglomIH5tgZM4+0=,L1QON+mxxlg349DnhhwDmZFAzCY=
28,-2,hGEcLdlG558WAglomIH5tgZM4+0=,ZEVyUM1tC8DNcm+B1BYYpRb/94M=
27,-2,hGEcLdlG558WAglomIH5tgZM4+0=,umsWajNBAqioG/gKeaVLBI/8Yv0=
28,-3,hGEcLdlG558WAglomIH5tgZM4+0=,twl1yYIKjgTnYkVw4sRoz4rtwRM=
26,-3,hGEcLdlG558WAglomIH5tgZM4+0=,L1QON+mxxlg349DnhhwDmZFAzCY=
25,-3,hGEcLdlG558WAglomIH5tgZM4+0=,9Sa0wO3FaNdtiakF6zpysx1V3KY=
23,-5,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,9b53bIU+H3O3nPGPCA9zvb8cdTM=
24,-5,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,vZUD4qxjeT0tYZs2NkXywiPD7uw=
23,-4,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,rgDdleXTPuOaFlXV9ZjgCkDZJ1U=
22,-1,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,1gJgsB9JkKKFoyGd3hfCo1tvcbc=
20,-2,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,BhrrHK1jmu8YUdVLinU1PD0y/M4=
20,-1,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,BhrrHK1jmu8YUdVLinU1PD0y/M4=
19,-1,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
23,-1,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,1gJgsB9JkKKFoyGd3hfCo1tvcbc=
24,-1,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,Q4owRHAlE3pcJx4lak+WdSg4t20=
24,-2,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,Q4owRHAlE3pcJx4lak+WdSg4t20=
23,-2,BWYw4lmkcHRDIOmn40Zc+G9FNVs=,1gJgsB9JkKKFoyGd3hfCo1tvcbc=
17,-3,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,6/q5i9Hb7aXO2SrBYaQCthfpW8I=
24,-4,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,9Sa0wO3FaNdtiakF6zpysx1V3KY=
17,-2,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,MclkS/x46fR3V5jpl8mvXu+eDsU=
17,-5,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,tLyJkiveradsjJDjgXMc0EN0Ej0=
17,-4,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,6/q5i9Hb7aXO2SrBYaQCthfpW8I=
21,-1,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,BhrrHK1jmu8YUdVLinU1PD0y/M4=
18,-1,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
18,-4,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,88yszK9edmWI81RI6+YfQS5c1PA=
18,-2,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
18,-5,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,BQIcv+T6hWUidVBP56Bg17WkA54=
23,-3,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,rgDdleXTPuOaFlXV9ZjgCkDZJ1U=
17,-1,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,MclkS/x46fR3V5jpl8mvXu+eDsU=
24,-3,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,9Sa0wO3FaNdtiakF6zpysx1V3KY=
18,-3,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,88yszK9edmWI81RI6+YfQS5c1PA=
16,-4,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,6/q5i9Hb7aXO2SrBYaQCthfpW8I=
16,-3,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,6/q5i9Hb7aXO2SrBYaQCthfpW8I=
16,-2,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,MclkS/x46fR3V5jpl8mvXu+eDsU=
16,-5,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,tLyJkiveradsjJDjgXMc0EN0Ej0=
20,-6,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
18,-6,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,BQIcv+T6hWUidVBP56Bg17WkA54=
22,-5,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,9b53bIU+H3O3nPGPCA9zvb8cdTM=
21,-6,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
19,-7,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
17,-7,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,VJw3pTrCu/x/BP2eVX37SRC8EqY=
21,-7,w2Lub2GUsSL0W0t5TKTFsLl8YFM=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
18,-7,COmshXZQyqI52b+aQIsRwVZD1f0=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
22,-7,COmshXZQyqI52b+aQIsRwVZD1f0=,HlV5rU0mb1Y6X4zI6k4K4EeA2V4=
20,-7,COmshXZQyqI52b+aQIsRwVZD1f0=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
22,-2,COmshXZQyqI52b+aQIsRwVZD1f0=,1gJgsB9JkKKFoyGd3hfCo1tvcbc=
21,-2,COmshXZQyqI52b+aQIsRwVZD1f0=,BhrrHK1jmu8YUdVLinU1PD0y/M4=
19,-2,COmshXZQyqI52b+aQIsRwVZD1f0=,+XB81VUk7ad4IWLVwrwJIU4Iolg=
19,-3,COmshXZQyqI52b+aQIsRwVZD1f0=,88yszK9edmWI81RI6+YfQS5c1PA=
23,-7,COmshXZQyqI52b+aQIsRwVZD1f0=,HlV5rU0mb1Y6X4zI6k4K4EeA2V4=
20,-3,COmshXZQyqI52b+aQIsRwVZD1f0=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
22,-6,COmshXZQyqI52b+aQIsRwVZD1f0=,9b53bIU+H3O3nPGPCA9zvb8cdTM=
21,-3,COmshXZQyqI52b+aQIsRwVZD1f0=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
19,-6,COmshXZQyqI52b+aQIsRwVZD1f0=,BQIcv+T6hWUidVBP56Bg17WkA54=
24,-6,COmshXZQyqI52b+aQIsRwVZD1f0=,vZUD4qxjeT0tYZs2NkXywiPD7uw=
24,-7,COmshXZQyqI52b+aQIsRwVZD1f0=,7hMqbeQn1UKG/niLRyhnFpDPl1I=
22,-3,COmshXZQyqI52b+aQIsRwVZD1f0=,rgDdleXTPuOaFlXV9ZjgCkDZJ1U=
21,-5,COmshXZQyqI52b+aQIsRwVZD1f0=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
21,-4,COmshXZQyqI52b+aQIsRwVZD1f0=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
20,-5,COmshXZQyqI52b+aQIsRwVZD1f0=,z5aolvJGQBbxI7LEEXUV4MDg57Y=
23,-6,COmshXZQyqI52b+aQIsRwVZD1f0=,9b53bIU+H3O3nPGPCA9zvb8cdTM=
19,-4,COmshXZQyqI52b+aQIsRwVZD1f0=,88yszK9edmWI81RI6+YfQS5c1PA=
22,-4,V9DytHOPWk6LlvfSZmUtC8t8im8=,rgDdleXTPuOaFlXV9ZjgCkDZJ1U=
19,-5,V9DytHOPWk6LlvfSZmUtC8t8im8=,BQIcv+T6hWUidVBP56Bg17WkA54=
20,-4,V9DytHOPWk6LlvfSZmUtC8t8im8=,S5g2jtbpzbbC4lJR1T9b3uXJ99c=
17,-6,V9DytHOPWk6LlvfSZmUtC8t8im8=,tLyJkiveradsjJDjgXMc0EN0Ej0=
26,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,cmS29TzFtWDSDc3DSRQcsvjXmmY=
26,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,wfNlWLEXEouhT2j7IkpDF5c4P3Y=
27,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,wfNlWLEXEouhT2j7IkpDF5c4P3Y=
25,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,7DMKkAyWsGJ520BpcOv3q4oTZgU=
29,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,wfNlWLEXEouhT2j7IkpDF5c4P3Y=
28,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,wfNlWLEXEouhT2j7IkpDF5c4P3Y=
29,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,PjcDTEIvDWNsmcMOZO+/qYSLs2Y=
30,-5,V9DytHOPWk6LlvfSZmUtC8t8im8=,pkAI21kZTCRwk8okmCy5X74WLRQ=
23,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,HlV5rU0mb1Y6X4zI6k4K4EeA2V4=
22,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,8SSMXe6uUSsRbEc/OXml/SIgOBc=
21,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
24,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,7DMKkAyWsGJ520BpcOv3q4oTZgU=
30,-6,V9DytHOPWk6LlvfSZmUtC8t8im8=,pkAI21kZTCRwk8okmCy5X74WLRQ=
23,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,8SSMXe6uUSsRbEc/OXml/SIgOBc=
19,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,y14vZy7jurjuQVikkpucQO8WaBs=
30,-4,V9DytHOPWk6LlvfSZmUtC8t8im8=,+UPBuEBUMQ/gEHW3aVf+UQMZZDc=
22,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,HlV5rU0mb1Y6X4zI6k4K4EeA2V4=
30,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,ovLts8ATCMxY5Tp+roQraVkPYFo=
29,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,ZEVyUM1tC8DNcm+B1BYYpRb/94M=
30,-3,V9DytHOPWk6LlvfSZmUtC8t8im8=,+UPBuEBUMQ/gEHW3aVf+UQMZZDc=
28,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,PjcDTEIvDWNsmcMOZO+/qYSLs2Y=
20,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
29,-7,V9DytHOPWk6LlvfSZmUtC8t8im8=,PjcDTEIvDWNsmcMOZO+/qYSLs2Y=
17,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,yNv5Rcr1Vm5Qg/PukIvOfIdGcOA=
18,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,y14vZy7jurjuQVikkpucQO8WaBs=
30,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,pkAI21kZTCRwk8okmCy5X74WLRQ=
30,-2,V9DytHOPWk6LlvfSZmUtC8t8im8=,pkAI21kZTCRwk8okmCy5X74WLRQ=
19,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
29,-2,V9DytHOPWk6LlvfSZmUtC8t8im8=,ZEVyUM1tC8DNcm+B1BYYpRb/94M=
24,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,7hMqbeQn1UKG/niLRyhnFpDPl1I=
29,-3,V9DytHOPWk6LlvfSZmUtC8t8im8=,twl1yYIKjgTnYkVw4sRoz4rtwRM=
29,-6,V9DytHOPWk6LlvfSZmUtC8t8im8=,UjpH7ylaA/YqCrlp6T9/tNXil70=
29,-4,V9DytHOPWk6LlvfSZmUtC8t8im8=,twl1yYIKjgTnYkVw4sRoz4rtwRM=
27,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,cmS29TzFtWDSDc3DSRQcsvjXmmY=
28,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,ZEVyUM1tC8DNcm+B1BYYpRb/94M=
26,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,umsWajNBAqioG/gKeaVLBI/8Yv0=
27,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,umsWajNBAqioG/gKeaVLBI/8Yv0=
29,-5,V9DytHOPWk6LlvfSZmUtC8t8im8=,UjpH7ylaA/YqCrlp6T9/tNXil70=
25,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,Q4owRHAlE3pcJx4lak+WdSg4t20=
18,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,U0z7/nzt8NWqPO7bjtMtKkXJu3s=
16,-9,V9DytHOPWk6LlvfSZmUtC8t8im8=,yNv5Rcr1Vm5Qg/PukIvOfIdGcOA=
25,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,7hMqbeQn1UKG/niLRyhnFpDPl1I=
16,-1,V9DytHOPWk6LlvfSZmUtC8t8im8=,MclkS/x46fR3V5jpl8mvXu+eDsU=
28,-7,V9DytHOPWk6LlvfSZmUtC8t8im8=,PjcDTEIvDWNsmcMOZO+/qYSLs2Y=
28,-5,V9DytHOPWk6LlvfSZmUtC8t8im8=,UjpH7ylaA/YqCrlp6T9/tNXil70=
27,-7,V9DytHOPWk6LlvfSZmUtC8t8im8=,cmS29TzFtWDSDc3DSRQcsvjXmmY=
28,-6,V9DytHOPWk6LlvfSZmUtC8t8im8=,UjpH7ylaA/YqCrlp6T9/tNXil70=
16,-7,V9DytHOPWk6LlvfSZmUtC8t8im8=,VJw3pTrCu/x/BP2eVX37SRC8EqY=
25,-5,V9DytHOPWk6LlvfSZmUtC8t8im8=,vZUD4qxjeT0tYZs2NkXywiPD7uw=
16,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,VJw3pTrCu/x/BP2eVX37SRC8EqY=
25,-7,V9DytHOPWk6LlvfSZmUtC8t8im8=,7hMqbeQn1UKG/niLRyhnFpDPl1I=
25,-6,V9DytHOPWk6LlvfSZmUtC8t8im8=,vZUD4qxjeT0tYZs2NkXywiPD7uw=
17,-8,V9DytHOPWk6LlvfSZmUtC8t8im8=,VJw3pTrCu/x/BP2eVX37SRC8EqY=
28,-4,V9DytHOPWk6LlvfSZmUtC8t8im8=,twl1yYIKjgTnYkVw4sRoz4rtwRM=
