2,1,5/kVAOr0CkvBM3beQBYm9xTYk6w=,GvijOnbAyG5iWOVEooT+4UhSixQ=
4,6,5/kVAOr0CkvBM3beQBYm9xTYk6w=,ZacszyWLQrrvTXNekKXLp0x/dsM=
3,6,5/kVAOr0CkvBM3beQBYm9xTYk6w=,rJhGpG9HPQw0e2BONejppvJHtwg=
4,5,5/kVAOr0CkvBM3beQBYm9xTYk6w=,2nYNsZJU1J1wi93zrKki+Y3INO0=
3,5,5/kVAOr0CkvBM3beQBYm9xTYk6w=,myY0yITbBHBPrIkAusmwRUTIYMo=
1,1,5/kVAOr0CkvBM3beQBYm9xTYk6w=,LGR26o5Yx3d+TRuSbTApha4J5CA=
1,2,5/kVAOr0CkvBM3beQBYm9xTYk6w=,Lb3FVPmUAv/ackxHBFczcYnmhSA=
2,2,5/kVAOr0CkvBM3beQBYm9xTYk6w=,GvijOnbAyG5iWOVEooT+4UhSixQ=
2,3,5/kVAOr0CkvBM3beQBYm9xTYk6w=,GvijOnbAyG5iWOVEooT+4UhSixQ=
1,3,5/kVAOr0CkvBM3beQBYm9xTYk6w=,Lb3FVPmUAv/ackxHBFczcYnmhSA=
2,4,5/kVAOr0CkvBM3beQBYm9xTYk6w=,myY0yITbBHBPrIkAusmwRUTIYMo=
1,4,5/kVAOr0CkvBM3beQBYm9xTYk6w=,ghTwjBcUq+w7qGGWKgvDNCnCUyk=
4,3,5/kVAOr0CkvBM3beQBYm9xTYk6w=,DWLtrivml0G4LNcPTi/q/+pFP/Y=
4,4,5/kVAOr0CkvBM3beQBYm9xTYk6w=,2nYNsZJU1J1wi93zrKki+Y3INO0=
3,4,5/kVAOr0CkvBM3beQBYm9xTYk6w=,myY0yITbBHBPrIkAusmwRUTIYMo=
3,3,5/kVAOr0CkvBM3beQBYm9xTYk6w=,GvijOnbAyG5iWOVEooT+4UhSixQ=
4,2,5/kVAOr0CkvBM3beQBYm9xTYk6w=,DWLtrivml0G4LNcPTi/q/+pFP/Y=
2,5,6A7ruVlNQW+kQEgoY3+iHi42McM=,myY0yITbBHBPrIkAusmwRUTIYMo=
4,1,6A7ruVlNQW+kQEgoY3+iHi42McM=,wviL8Eu54vCN9WdHXOAjXIfeTrY=
3,1,6A7ruVlNQW+kQEgoY3+iHi42McM=,GvijOnbAyG5iWOVEooT+4UhSixQ=
2,8,6A7ruVlNQW+kQEgoY3+iHi42McM=,nzQDC/tnotBBYn04uzeLFQfJLBk=
2,6,6A7ruVlNQW+kQEgoY3+iHi42McM=,rJhGpG9HPQw0e2BONejppvJHtwg=
2,7,6A7ruVlNQW+kQEgoY3+iHi42McM=,rJhGpG9HPQw0e2BONejppvJHtwg=
1,6,6A7ruVlNQW+kQEgoY3+iHi42McM=,hCFNSGhw2UZThrm/eIyBwpvWqeo=
1,8,6A7ruVlNQW+kQEgoY3+iHi42McM=,IXzjOmUO0FMluDAvmCpYM61qDE8=
1,5,6A7ruVlNQW+kQEgoY3+iHi42McM=,ghTwjBcUq+w7qGGWKgvDNCnCUyk=
3,2,6A7ruVlNQW+kQEgoY3+iHi42McM=,GvijOnbAyG5iWOVEooT+4UhSixQ=
1,7,6A7ruVlNQW+kQEgoY3+iHi42McM=,hCFNSGhw2UZThrm/eIyBwpvWqeo=
4,11,6A7ruVlNQW+kQEgoY3+iHi42McM=,PhEacCn8UknxhgTdMlPS5r/I9AI=
4,12,6A7ruVlNQW+kQEgoY3+iHi42McM=,nAg9y0L7EUJeF0MBkadvEPm/MHo=
2,13,6A7ruVlNQW+kQEgoY3+iHi42McM=,gqNnILbkOxu0fODxojS/YqU4UEU=
3,11,6A7ruVlNQW+kQEgoY3+iHi42McM=,ae9KKzemKOv59n30tNgA85F2ONM=
3,12,6A7ruVlNQW+kQEgoY3+iHi42McM=,gqNnILbkOxu0fODxojS/YqU4UEU=
2,9,6A7ruVlNQW+kQEgoY3+iHi42McM=,nzQDC/tnotBBYn04uzeLFQfJLBk=
1,9,6A7ruVlNQW+kQEgoY3+iHi42McM=,IXzjOmUO0FMluDAvmCpYM61qDE8=
1,10,6A7ruVlNQW+kQEgoY3+iHi42McM=,L9TiLhvVzNVVTM0clEIAAjlRMws=
2,10,6A7ruVlNQW+kQEgoY3+iHi42McM=,ae9KKzemKOv59n30tNgA85F2ONM=
0,13,6A7ruVlNQW+kQEgoY3+iHi42McM=,pP5N0KlQM27MYGGucfX1sRpNrvE=
2,12,6A7ruVlNQW+kQEgoY3+iHi42McM=,gqNnILbkOxu0fODxojS/YqU4UEU=
0,12,6A7ruVlNQW+kQEgoY3+iHi42McM=,pP5N0KlQM27MYGGucfX1sRpNrvE=
2,11,6A7ruVlNQW+kQEgoY3+iHi42McM=,ae9KKzemKOv59n30tNgA85F2ONM=
0,11,6A7ruVlNQW+kQEgoY3+iHi42McM=,L9TiLhvVzNVVTM0clEIAAjlRMws=
1,13,6A7ruVlNQW+kQEgoY3+iHi42McM=,pP5N0KlQM27MYGGucfX1sRpNrvE=
1,11,6A7ruVlNQW+kQEgoY3+iHi42McM=,L9TiLhvVzNVVTM0clEIAAjlRMws=
1,12,6A7ruVlNQW+kQEgoY3+iHi42McM=,pP5N0KlQM27MYGGucfX1sRpNrvE=
0,2,6A7ruVlNQW+kQEgoY3+iHi42McM=,Lb3FVPmUAv/ackxHBFczcYnmhSA=
0,3,6A7ruVlNQW+kQEgoY3+iHi42McM=,Lb3FVPmUAv/ackxHBFczcYnmhSA=
0,6,6A7ruVlNQW+kQEgoY3+iHi42McM=,hCFNSGhw2UZThrm/eIyBwpvWqeo=
0,4,6A7ruVlNQW+kQEgoY3+iHi42McM=,ghTwjBcUq+w7qGGWKgvDNCnCUyk=
