191,-85,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
190,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
189,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
191,-88,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
188,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
180,-85,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
183,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
180,-86,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
181,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
181,-86,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
190,-85,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
181,-85,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
183,-88,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
180,-87,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
189,-86,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
180,-88,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
181,-88,+4KDMb2sOjLhKm/5zlE32i//3tE=,/007sJr9+1HK8TRhm63PrBP3OfE=
190,-88,+4KDMb2sOjLhKm/5zlE32i//3tE=,rqVndqG62LX+F3UCGc1L6nIk+N0=
