80,-39,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-47,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-47,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-37,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-40,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-40,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-37,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-37,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-38,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-38,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-38,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-40,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-40,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-47,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-38,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-39,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-39,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-39,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-37,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
81,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
82,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-47,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
80,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
83,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,9jMqKIJKMHlnGrMrYtTF+ukNg78=
92,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
93,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
92,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
92,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
94,-46,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
94,-48,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
93,-45,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
92,-47,9UGaeSBhtosCPnuUDiaTGoQhLjo=,XD6fQRWz/wA4Vi66dLQwnEDCpcs=
