-18,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-19,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-19,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-20,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-20,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-18,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-17,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-17,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-19,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-18,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-19,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-17,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-20,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-18,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-17,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,XRQFYknrdc4eBelHYvL9kGPgZyU=
-30,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-30,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-31,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-29,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-30,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-29,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-31,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-31,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-30,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-31,192,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-32,193,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-32,194,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-32,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-29,195,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,C5ZWbYI9Z9fNeZYKlC+jaNZlcbo=
-28,200,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-27,200,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-28,201,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-27,201,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-26,201,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-26,200,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-25,201,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
-26,202,YU0rGzEM9dXTYxRXYdy6tHFdRdk=,f564cJYlB/6VmmqgZNF7LZkwnE4=
