33,192,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
43,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
33,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
43,195,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
34,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
33,195,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,195,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,192,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
35,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
33,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
35,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
42,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
42,195,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
41,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
41,195,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
43,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
40,193,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
42,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
41,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
40,194,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,Y2hoNQBS1Eyo9MxW2zyJydPs+PY=
33,202,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,202,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
33,203,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
33,201,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
33,200,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,201,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
34,200,bNjsZrF3KRJbRCmFnlm+iSuYEbE=,5IHjoffuZv6pWXWqnXMV+G8EdnU=
