-55,8,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-55,11,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-55,13,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-55,3,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-55,6,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-55,26,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-55,31,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-55,21,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-55,23,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-54,15,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-54,1,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-54,28,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-54,19,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-53,12,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-53,4,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-53,18,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-52,8,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-52,10,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-52,5,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-52,0,dKcewB6amuJkN3vPPxQ1vS5ItM8=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-52,29,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-52,31,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-52,26,dKcewB6amuJkN3vPPxQ1vS5ItM8=,RR/bihHCN47XGA5VZybuz2UbGc0=
-52,21,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-52,23,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-52,16,dKcewB6amuJkN3vPPxQ1vS5ItM8=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-50,12,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-50,11,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-50,8,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-50,4,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-50,1,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-50,29,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,RR/bihHCN47XGA5VZybuz2UbGc0=
-50,18,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-49,15,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-49,5,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,5xXyVEM1qIGFfwn/7qRSPHrewzU=
-49,31,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,RR/bihHCN47XGA5VZybuz2UbGc0=
-49,25,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,RR/bihHCN47XGA5VZybuz2UbGc0=
-49,23,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,O3hhNAAh7Uc6GIL1QRkr0tOplx4=
-49,21,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,nx/8GLA6xcMdwdXU+aZqP4Dm/n8=
-47,16,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-47,18,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-47,23,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-47,25,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-47,28,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-47,30,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-47,0,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,vSrGsALwsBSLAoCe+h58JOxayxo=
-47,3,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,vSrGsALwsBSLAoCe+h58JOxayxo=
-47,5,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,vSrGsALwsBSLAoCe+h58JOxayxo=
-47,8,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-47,11,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-47,13,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-46,20,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-45,17,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-45,20,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-45,25,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-45,30,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-45,3,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,vSrGsALwsBSLAoCe+h58JOxayxo=
-45,5,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,vSrGsALwsBSLAoCe+h58JOxayxo=
-45,10,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-45,15,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-44,23,ir1/KbywWbWCC5sutvV0tqAZ2qI=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-44,28,ir1/KbywWbWCC5sutvV0tqAZ2qI=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-44,0,ir1/KbywWbWCC5sutvV0tqAZ2qI=,vSrGsALwsBSLAoCe+h58JOxayxo=
-44,13,ir1/KbywWbWCC5sutvV0tqAZ2qI=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-44,8,ir1/KbywWbWCC5sutvV0tqAZ2qI=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-43,23,ir1/KbywWbWCC5sutvV0tqAZ2qI=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-43,31,ir1/KbywWbWCC5sutvV0tqAZ2qI=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-43,27,ir1/KbywWbWCC5sutvV0tqAZ2qI=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-42,20,ir1/KbywWbWCC5sutvV0tqAZ2qI=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-42,18,ir1/KbywWbWCC5sutvV0tqAZ2qI=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-42,16,ir1/KbywWbWCC5sutvV0tqAZ2qI=,QLkCHcWFcOoM/bKizWjpzDr4OZ0=
-42,26,ir1/KbywWbWCC5sutvV0tqAZ2qI=,P3YOwvQYKV7cN7zux1U7wba2dX0=
-42,6,ir1/KbywWbWCC5sutvV0tqAZ2qI=,vSrGsALwsBSLAoCe+h58JOxayxo=
-42,3,ir1/KbywWbWCC5sutvV0tqAZ2qI=,vSrGsALwsBSLAoCe+h58JOxayxo=
-42,1,ir1/KbywWbWCC5sutvV0tqAZ2qI=,vSrGsALwsBSLAoCe+h58JOxayxo=
-42,10,ir1/KbywWbWCC5sutvV0tqAZ2qI=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-42,8,ir1/KbywWbWCC5sutvV0tqAZ2qI=,kYFBtsm75chf3wqHmNeskPMUSVM=
-41,13,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,TqEXnBgaGVHJCFFh5khEzHT5d9k=
-40,28,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-40,20,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-40,8,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-40,12,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-40,0,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-39,25,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-39,30,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-39,17,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-39,16,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-39,23,+zn5OyHEvMCXZCdspzlan+rCghA=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-39,10,+zn5OyHEvMCXZCdspzlan+rCghA=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-39,3,+zn5OyHEvMCXZCdspzlan+rCghA=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-39,6,+zn5OyHEvMCXZCdspzlan+rCghA=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-38,24,+zn5OyHEvMCXZCdspzlan+rCghA=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-38,8,+zn5OyHEvMCXZCdspzlan+rCghA=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-38,3,+zn5OyHEvMCXZCdspzlan+rCghA=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-37,26,+zn5OyHEvMCXZCdspzlan+rCghA=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-37,30,+zn5OyHEvMCXZCdspzlan+rCghA=,XZVJPBAwbFd2xWSS3UrN2EszOt4=
-37,28,+zn5OyHEvMCXZCdspzlan+rCghA=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-37,18,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-37,16,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-37,20,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-37,11,r+g/pjPdzbtz/PqPxKPULp72xuw=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-37,13,r+g/pjPdzbtz/PqPxKPULp72xuw=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-37,0,r+g/pjPdzbtz/PqPxKPULp72xuw=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-37,5,r+g/pjPdzbtz/PqPxKPULp72xuw=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-35,28,r+g/pjPdzbtz/PqPxKPULp72xuw=,bdrOoaSHCwmJFq3ZJ+rQd0nDhhs=
-35,25,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-35,20,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-35,23,r+g/pjPdzbtz/PqPxKPULp72xuw=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-35,15,r+g/pjPdzbtz/PqPxKPULp72xuw=,reWVI2zP/ctzW2yTNQKv7PHomxk=
-35,5,r+g/pjPdzbtz/PqPxKPULp72xuw=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-35,2,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,8hmXynNYn37HXK6RO9/XEbpU5Os=
-34,31,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-34,18,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,WgMMymxIn8VjV9HJkslFqPpeiUs=
-34,13,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,reWVI2zP/ctzW2yTNQKv7PHomxk=
