-1,-1,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-1,-2,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,bGAnG83P7BbJecGoNBUKwQxf6Ng=
-1,-3,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,Ms8dROLYuaOlbTOt8qNZnTtdNgA=
-1,-4,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,X4KriwuoD+LDpKkbc6n34lPRhA8=
-1,-20,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-2,-2,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,ZW+ilT7POUbbNx5s2l3RDnQX5FI=
-2,-1,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-2,-4,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,EfBCvc2LQfSgKJpn8XACkyyUCx4=
-2,-3,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,gPwwMSZeTxVhCsv5sJ9wj6ZRVzE=
-2,-5,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-2,-7,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-2,-9,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-2,-12,EgGRsG09TlqMYPXnNLxYUbOy7lE=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-2,-14,EgGRsG09TlqMYPXnNLxYUbOy7lE=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-2,-17,EgGRsG09TlqMYPXnNLxYUbOy7lE=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-2,-27,EgGRsG09TlqMYPXnNLxYUbOy7lE=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-2,-30,EgGRsG09TlqMYPXnNLxYUbOy7lE=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-2,-32,EgGRsG09TlqMYPXnNLxYUbOy7lE=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-3,-3,EgGRsG09TlqMYPXnNLxYUbOy7lE=,yp/2nETEsUEKDx+D+zOTsB00Mts=
-3,-4,EgGRsG09TlqMYPXnNLxYUbOy7lE=,w4Cg1GzUWY44UN7UXPFQE/I0pTc=
-3,-1,EgGRsG09TlqMYPXnNLxYUbOy7lE=,4ckiqVCPKQycV1UW9Ss5zc0jo8c=
-3,-2,EgGRsG09TlqMYPXnNLxYUbOy7lE=,Xa8AIpBNvDfbTEIB9RU/BGGVYtk=
-3,-23,EgGRsG09TlqMYPXnNLxYUbOy7lE=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-3,-25,GscNVWBmr3IVZhy2WnzhdTJWFQU=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-4,-4,GscNVWBmr3IVZhy2WnzhdTJWFQU=,X4G7fGqyH4tdD49CA9utwXW2k8M=
-4,-3,GscNVWBmr3IVZhy2WnzhdTJWFQU=,lp6IqeweRyvYF+tIpwCObgeeK1E=
-4,-2,GscNVWBmr3IVZhy2WnzhdTJWFQU=,LYhuZxjTzNzTO4xIoHuSMqct7Qk=
-4,-1,GscNVWBmr3IVZhy2WnzhdTJWFQU=,G5/7fcaoWnT5jxrn44O8daeUBjY=
-4,-12,GscNVWBmr3IVZhy2WnzhdTJWFQU=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-4,-19,GscNVWBmr3IVZhy2WnzhdTJWFQU=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-4,-24,GscNVWBmr3IVZhy2WnzhdTJWFQU=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-4,-22,GscNVWBmr3IVZhy2WnzhdTJWFQU=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-4,-30,GscNVWBmr3IVZhy2WnzhdTJWFQU=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-5,-5,GscNVWBmr3IVZhy2WnzhdTJWFQU=,EfBCvc2LQfSgKJpn8XACkyyUCx4=
-5,-7,GscNVWBmr3IVZhy2WnzhdTJWFQU=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-5,-1,GscNVWBmr3IVZhy2WnzhdTJWFQU=,nwD9YMfWE+omA8iCnpcVv/D2u4U=
-5,-2,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,UGaAaRXb4pk3rj+vEuxi58yj504=
-5,-3,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,5Kb80Wqwa4xtotbfPfxtk3qazpY=
-5,-4,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,IxU1maf9cm833fq8Eut/K1KaebU=
-5,-14,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-5,-9,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-5,-17,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,J6BLiIg5rzcARyXg9B+5pZUaToU=
-5,-32,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
