-32,3,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-32,6,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-32,10,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-32,13,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-32,18,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-32,23,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-32,25,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-32,30,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-31,0,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-31,15,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-30,3,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-30,1,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-30,6,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-30,9,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-30,18,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-30,23,bEaLbljELqkYzzAWHTBluPy4jqQ=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-30,30,bEaLbljELqkYzzAWHTBluPy4jqQ=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-30,28,bEaLbljELqkYzzAWHTBluPy4jqQ=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-29,10,bEaLbljELqkYzzAWHTBluPy4jqQ=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-29,13,bEaLbljELqkYzzAWHTBluPy4jqQ=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-29,16,bEaLbljELqkYzzAWHTBluPy4jqQ=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-29,21,bEaLbljELqkYzzAWHTBluPy4jqQ=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-29,25,bEaLbljELqkYzzAWHTBluPy4jqQ=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-28,6,bEaLbljELqkYzzAWHTBluPy4jqQ=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-27,0,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-27,13,l/uuUx5MKRBztJxZu5KppqcS0iE=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-27,8,l/uuUx5MKRBztJxZu5KppqcS0iE=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-27,11,l/uuUx5MKRBztJxZu5KppqcS0iE=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-27,23,l/uuUx5MKRBztJxZu5KppqcS0iE=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-27,18,l/uuUx5MKRBztJxZu5KppqcS0iE=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-27,28,l/uuUx5MKRBztJxZu5KppqcS0iE=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-27,31,l/uuUx5MKRBztJxZu5KppqcS0iE=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-27,25,l/uuUx5MKRBztJxZu5KppqcS0iE=,nTqpvFg90iYwpWOb15Tlm91K+H0=
-26,3,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-26,15,l/uuUx5MKRBztJxZu5KppqcS0iE=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-26,20,l/uuUx5MKRBztJxZu5KppqcS0iE=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-25,6,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-25,3,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-25,13,l/uuUx5MKRBztJxZu5KppqcS0iE=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-25,8,HiUh7QDClDACytnkLFHJkqq/21k=,LR2RRXUhp0stjRr2hk+T+OGM4zE=
-25,20,HiUh7QDClDACytnkLFHJkqq/21k=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-25,18,HiUh7QDClDACytnkLFHJkqq/21k=,SklDtaqBqGK4fNumCA7PYunbnYI=
-25,16,HiUh7QDClDACytnkLFHJkqq/21k=,FI5uNEYvt6B23b9P4G9lzkABY1g=
-25,30,HiUh7QDClDACytnkLFHJkqq/21k=,nTqpvFg90iYwpWOb15Tlm91K+H0=
