31,-5,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
31,-10,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
31,-12,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
31,-23,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
31,-29,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
30,-2,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
30,-7,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
30,-15,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
30,-17,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
30,-19,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
30,-24,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
30,-27,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
30,-32,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
29,-27,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
29,-32,bEaLbljELqkYzzAWHTBluPy4jqQ=,kwjVIQHMPoRBsgDctcJFOT/t3vA=
28,-5,bEaLbljELqkYzzAWHTBluPy4jqQ=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
28,-10,bEaLbljELqkYzzAWHTBluPy4jqQ=,h8q57pmpQD8Mp/m86xvkYkgBCKs=
