-34,-47,HM50A0arvHRNsorPhyMOtfa7p5w=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-33,-50,4PAw8jsuo1hwhBOqSKY6KfIGhmc=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-35,-35,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,3+J0beVcquQhdhb6kzluu+MavaY=
-35,-40,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,3+J0beVcquQhdhb6kzluu+MavaY=
-35,-38,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,3+J0beVcquQhdhb6kzluu+MavaY=
-35,-43,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-35,-45,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-35,-52,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-35,-50,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-38,-42,+Zo+zFh4Z1gt/AtrFqqAwuff2eg=,XzCE/5kH/UfVFCSzwwgbs5u247E=
-37,-38,O5dobiFxPmxMeqCEOU/D2tMIGX8=,3+J0beVcquQhdhb6kzluu+MavaY=
-37,-39,O5dobiFxPmxMeqCEOU/D2tMIGX8=,3+J0beVcquQhdhb6kzluu+MavaY=
-37,-34,O5dobiFxPmxMeqCEOU/D2tMIGX8=,3+J0beVcquQhdhb6kzluu+MavaY=
-37,-45,O5dobiFxPmxMeqCEOU/D2tMIGX8=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-37,-47,O5dobiFxPmxMeqCEOU/D2tMIGX8=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-37,-50,O5dobiFxPmxMeqCEOU/D2tMIGX8=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-37,-52,O5dobiFxPmxMeqCEOU/D2tMIGX8=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-40,-40,O5dobiFxPmxMeqCEOU/D2tMIGX8=,3+J0beVcquQhdhb6kzluu+MavaY=
-40,-36,O5dobiFxPmxMeqCEOU/D2tMIGX8=,3+J0beVcquQhdhb6kzluu+MavaY=
-40,-44,O5dobiFxPmxMeqCEOU/D2tMIGX8=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-39,-35,tAkHB+/Fe4GvkBpZl572dzmHuB4=,3+J0beVcquQhdhb6kzluu+MavaY=
-39,-48,tAkHB+/Fe4GvkBpZl572dzmHuB4=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-39,-42,tAkHB+/Fe4GvkBpZl572dzmHuB4=,4CADeYUs7mz2/7pwRxmaLUJF7LY=
-39,-52,tAkHB+/Fe4GvkBpZl572dzmHuB4=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-39,-50,tAkHB+/Fe4GvkBpZl572dzmHuB4=,SiCb06tZd1jIAUdkLVrMRdwGUzY=
-42,-43,tAkHB+/Fe4GvkBpZl572dzmHuB4=,x0JJdPFtc1op/u155UP3muvHkic=
-42,-45,tAkHB+/Fe4GvkBpZl572dzmHuB4=,x0JJdPFtc1op/u155UP3muvHkic=
-42,-47,tAkHB+/Fe4GvkBpZl572dzmHuB4=,x0JJdPFtc1op/u155UP3muvHkic=
-42,-35,tAkHB+/Fe4GvkBpZl572dzmHuB4=,x0JJdPFtc1op/u155UP3muvHkic=
-42,-37,tAkHB+/Fe4GvkBpZl572dzmHuB4=,x0JJdPFtc1op/u155UP3muvHkic=
-41,-50,15hFwRZUV/vKv7FCtLKvvgJaQtQ=,KPjgNgzj6fz8chqGu94+l7Z75L0=
-44,-45,15hFwRZUV/vKv7FCtLKvvgJaQtQ=,x0JJdPFtc1op/u155UP3muvHkic=
-44,-49,15hFwRZUV/vKv7FCtLKvvgJaQtQ=,KPjgNgzj6fz8chqGu94+l7Z75L0=
-43,-40,15hFwRZUV/vKv7FCtLKvvgJaQtQ=,x0JJdPFtc1op/u155UP3muvHkic=
-43,-52,15hFwRZUV/vKv7FCtLKvvgJaQtQ=,KPjgNgzj6fz8chqGu94+l7Z75L0=
-45,-47,GRSztV/H113nhmq0ABwr4FVjAqQ=,x0JJdPFtc1op/u155UP3muvHkic=
-45,-43,GRSztV/H113nhmq0ABwr4FVjAqQ=,x0JJdPFtc1op/u155UP3muvHkic=
-45,-37,GRSztV/H113nhmq0ABwr4FVjAqQ=,x0JJdPFtc1op/u155UP3muvHkic=
-45,-39,GRSztV/H113nhmq0ABwr4FVjAqQ=,x0JJdPFtc1op/u155UP3muvHkic=
-45,-34,GRSztV/H113nhmq0ABwr4FVjAqQ=,x0JJdPFtc1op/u155UP3muvHkic=
-45,-52,GRSztV/H113nhmq0ABwr4FVjAqQ=,KPjgNgzj6fz8chqGu94+l7Z75L0=
