-32,34,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,35,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,38,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,40,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,43,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,45,mJNoWAAzQGdPOTFpgWEOZw0KiD8=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-32,49,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-32,50,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-32,53,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-30,35,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-30,43,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-30,40,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-30,53,CsbqrxEW9ZjVcPC6ZrBziIQnYAA=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-29,32,bEaLbljELqkYzzAWHTBluPy4jqQ=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-29,38,bEaLbljELqkYzzAWHTBluPy4jqQ=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-29,45,bEaLbljELqkYzzAWHTBluPy4jqQ=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-29,50,bEaLbljELqkYzzAWHTBluPy4jqQ=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-29,48,bEaLbljELqkYzzAWHTBluPy4jqQ=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-26,40,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,38,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,33,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,35,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,45,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,43,l/uuUx5MKRBztJxZu5KppqcS0iE=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-27,53,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-27,48,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-27,50,l/uuUx5MKRBztJxZu5KppqcS0iE=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-24,38,l/uuUx5MKRBztJxZu5KppqcS0iE=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-24,48,HiUh7QDClDACytnkLFHJkqq/21k=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-24,50,HiUh7QDClDACytnkLFHJkqq/21k=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-25,36,HiUh7QDClDACytnkLFHJkqq/21k=,SFi8owgnz0xSes8fnp3iNi01dd8=
-25,33,HiUh7QDClDACytnkLFHJkqq/21k=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-25,45,HiUh7QDClDACytnkLFHJkqq/21k=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-25,42,HiUh7QDClDACytnkLFHJkqq/21k=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-25,41,HiUh7QDClDACytnkLFHJkqq/21k=,32JvAZePsxe9bX5s+OVWpXkBl6M=
-25,53,HiUh7QDClDACytnkLFHJkqq/21k=,7ehD/9BAB3Bcz3nPOgAADaK5Cto=
-22,43,HiUh7QDClDACytnkLFHJkqq/21k=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-22,41,HiUh7QDClDACytnkLFHJkqq/21k=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-22,47,HiUh7QDClDACytnkLFHJkqq/21k=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-22,45,HiUh7QDClDACytnkLFHJkqq/21k=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-22,35,HiUh7QDClDACytnkLFHJkqq/21k=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-22,32,HiUh7QDClDACytnkLFHJkqq/21k=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-22,38,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-22,51,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-22,53,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
-20,46,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-20,40,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-20,43,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,mFNKjmk66O/+i8oFbaBS1Ne1PxY=
-20,33,6Z57ErcJeJhUEOvlyQ5p3Wo6B1M=,U1nP6QXDYvt6cDjS0nFLbysW/yc=
