0,0,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,cf4Afu/lCRe25glvMwT340d7a4c=
0,1,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,XBg4hGNN50mTCqoVF3MOtM5lVjQ=
0,2,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,7J/FL9HsilDTotAHSRf54wa+PNw=
0,3,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,7J/FL9HsilDTotAHSRf54wa+PNw=
0,4,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,7J/FL9HsilDTotAHSRf54wa+PNw=
0,5,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,7J/FL9HsilDTotAHSRf54wa+PNw=
0,6,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,2o84KNkuPrKkuYiJ2JAEryRvqrY=
0,8,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,sJ/biWj93uAWX01UbTPtGxmNom4=
0,11,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,sJ/biWj93uAWX01UbTPtGxmNom4=
0,18,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,22,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,25,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,28,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,30,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
1,1,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,KrKZg2mqa9/a6E6vTKC7j0FbH3U=
1,0,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,leNCv7PBT7OeS98GE469KKGbI7o=
1,3,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,T+n2AjL9k2lz3ntQ5srueKOx7ms=
1,2,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,cf4Afu/lCRe25glvMwT340d7a4c=
1,5,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,7J/FL9HsilDTotAHSRf54wa+PNw=
