1,36,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
1,41,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,sJ/biWj93uAWX01UbTPtGxmNom4=
1,43,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,sJ/biWj93uAWX01UbTPtGxmNom4=
1,51,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,33,D76b/UEWPXQZ0orH/XS/wqQ2I2E=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
0,37,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
0,45,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,sJ/biWj93uAWX01UbTPtGxmNom4=
0,48,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
0,53,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
3,38,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
3,36,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
3,40,EgGRsG09TlqMYPXnNLxYUbOy7lE=,sJ/biWj93uAWX01UbTPtGxmNom4=
3,45,EgGRsG09TlqMYPXnNLxYUbOy7lE=,sJ/biWj93uAWX01UbTPtGxmNom4=
3,51,EgGRsG09TlqMYPXnNLxYUbOy7lE=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
3,48,EgGRsG09TlqMYPXnNLxYUbOy7lE=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
3,53,EgGRsG09TlqMYPXnNLxYUbOy7lE=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
2,43,EgGRsG09TlqMYPXnNLxYUbOy7lE=,sJ/biWj93uAWX01UbTPtGxmNom4=
5,36,GscNVWBmr3IVZhy2WnzhdTJWFQU=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
5,39,GscNVWBmr3IVZhy2WnzhdTJWFQU=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
5,45,GscNVWBmr3IVZhy2WnzhdTJWFQU=,sJ/biWj93uAWX01UbTPtGxmNom4=
5,43,GscNVWBmr3IVZhy2WnzhdTJWFQU=,sJ/biWj93uAWX01UbTPtGxmNom4=
5,53,GscNVWBmr3IVZhy2WnzhdTJWFQU=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
5,50,GscNVWBmr3IVZhy2WnzhdTJWFQU=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
4,33,GscNVWBmr3IVZhy2WnzhdTJWFQU=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
7,45,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,sJ/biWj93uAWX01UbTPtGxmNom4=
7,41,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,sJ/biWj93uAWX01UbTPtGxmNom4=
7,53,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
6,33,SN1mwZX7/c3JE0lJk7y/JLSNESc=,9Rrwflx3bzGCkM39XQ9w4DnbkVI=
6,41,SN1mwZX7/c3JE0lJk7y/JLSNESc=,sJ/biWj93uAWX01UbTPtGxmNom4=
6,49,SN1mwZX7/c3JE0lJk7y/JLSNESc=,ujPlxyjjSuuL6OVuaUiVZMfxw2I=
8,42,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,3AOM3J/AqZ7Iac2pDWToIz/+Yvk=
8,33,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,Hyk4aYkr7inXdZUPwnjaMUeKA3E=
8,35,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,Hyk4aYkr7inXdZUPwnjaMUeKA3E=
8,38,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,Hyk4aYkr7inXdZUPwnjaMUeKA3E=
8,48,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,I3gZLtV8pB9gWxTHv9H1kxqqUgY=
8,50,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,I3gZLtV8pB9gWxTHv9H1kxqqUgY=
11,45,nsKRA8yeHopOrlt+gM+q6n2UT2g=,3AOM3J/AqZ7Iac2pDWToIz/+Yvk=
11,33,nsKRA8yeHopOrlt+gM+q6n2UT2g=,Hyk4aYkr7inXdZUPwnjaMUeKA3E=
11,51,nsKRA8yeHopOrlt+gM+q6n2UT2g=,I3gZLtV8pB9gWxTHv9H1kxqqUgY=
11,53,nsKRA8yeHopOrlt+gM+q6n2UT2g=,I3gZLtV8pB9gWxTHv9H1kxqqUgY=
10,43,nsKRA8yeHopOrlt+gM+q6n2UT2g=,3AOM3J/AqZ7Iac2pDWToIz/+Yvk=
