-55,43,Pbeh2Q1XMxZ6Vmh/RLKvO6TWheE=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-55,46,Pbeh2Q1XMxZ6Vmh/RLKvO6TWheE=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-55,33,Pbeh2Q1XMxZ6Vmh/RLKvO6TWheE=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-55,36,Pbeh2Q1XMxZ6Vmh/RLKvO6TWheE=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-55,48,dKcewB6amuJkN3vPPxQ1vS5ItM8=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-55,51,dKcewB6amuJkN3vPPxQ1vS5ItM8=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-53,45,dKcewB6amuJkN3vPPxQ1vS5ItM8=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-54,40,dKcewB6amuJkN3vPPxQ1vS5ItM8=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-54,38,dKcewB6amuJkN3vPPxQ1vS5ItM8=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-54,53,dKcewB6amuJkN3vPPxQ1vS5ItM8=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,41,dKcewB6amuJkN3vPPxQ1vS5ItM8=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-52,43,dKcewB6amuJkN3vPPxQ1vS5ItM8=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-52,38,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,33,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,35,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,52,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,48,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-52,51,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-49,45,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-49,38,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-49,35,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-49,33,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-49,53,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-50,43,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-50,41,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,oKZRMWNVRKFNq+R8sx4HQBVAnT8=
-50,50,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-50,48,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,LesOtz3JIkLjtEGVtPVukdYVP6g=
-47,50,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-47,53,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-47,33,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-47,36,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-47,41,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-47,43,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-47,46,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-48,48,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-48,38,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-45,50,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-45,49,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-45,38,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-45,36,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-45,43,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-45,40,7B5IsoM9/LUYWb/nIeOJhBwF4Qs=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-43,50,ir1/KbywWbWCC5sutvV0tqAZ2qI=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-43,38,ir1/KbywWbWCC5sutvV0tqAZ2qI=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-44,53,ir1/KbywWbWCC5sutvV0tqAZ2qI=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-44,33,ir1/KbywWbWCC5sutvV0tqAZ2qI=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
-44,45,ir1/KbywWbWCC5sutvV0tqAZ2qI=,9E5V7tgGJTUUN0h84EzZUtwLpX8=
-42,53,5Ufk5Rrfnnq1CI9vD7eGvdiqBl8=,JOiwi1a++zKvm5sRb4SNH9W5DnY=
