51,-10,dKcewB6amuJkN3vPPxQ1vS5ItM8=,dDmX7ItvN3U590pBXf0BSvEKKsE=
51,-7,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
51,-29,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
51,-27,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
51,-19,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,sP2b/tvijpgCSSd5WWU90/Bv87o=
50,-14,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
50,-12,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
50,-2,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
50,-4,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
50,-32,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,dDmX7ItvN3U590pBXf0BSvEKKsE=
50,-22,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,sP2b/tvijpgCSSd5WWU90/Bv87o=
50,-24,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,sP2b/tvijpgCSSd5WWU90/Bv87o=
50,-18,DpM3UY9Ug9PLqVbRE8/Yn0FziLg=,sP2b/tvijpgCSSd5WWU90/Bv87o=
48,-14,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-12,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-9,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-8,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-4,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-2,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
48,-32,LwHv7xsJNBM1UCgXJBnvZ+Y6/E0=,dDmX7ItvN3U590pBXf0BSvEKKsE=
