-3,-37,JY8a43uWBHV7Bm8ct5EC7lgmVe0=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-3,-47,EgGRsG09TlqMYPXnNLxYUbOy7lE=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-2,-34,EgGRsG09TlqMYPXnNLxYUbOy7lE=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-2,-40,EgGRsG09TlqMYPXnNLxYUbOy7lE=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-2,-42,EgGRsG09TlqMYPXnNLxYUbOy7lE=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-2,-44,EgGRsG09TlqMYPXnNLxYUbOy7lE=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-2,-49,EgGRsG09TlqMYPXnNLxYUbOy7lE=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-2,-52,EgGRsG09TlqMYPXnNLxYUbOy7lE=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-5,-38,GscNVWBmr3IVZhy2WnzhdTJWFQU=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-5,-47,GscNVWBmr3IVZhy2WnzhdTJWFQU=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-5,-52,GscNVWBmr3IVZhy2WnzhdTJWFQU=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-4,-35,GscNVWBmr3IVZhy2WnzhdTJWFQU=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-4,-39,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-4,-42,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-4,-45,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-4,-50,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-7,-40,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-7,-37,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-7,-35,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,qM0Ne7nhqHaw0aNDYXeMLaBA0Uo=
-7,-47,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-7,-44,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-7,-42,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,96PqLnr+nx1dqG0iLNuDHbJDbzw=
-7,-49,+0Y/eflIWiVFmlmr1WIhQ5GbAxA=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-9,-42,SN1mwZX7/c3JE0lJk7y/JLSNESc=,kF/DzhSQtwyFG86CalO6sUta2TU=
-9,-44,SN1mwZX7/c3JE0lJk7y/JLSNESc=,kF/DzhSQtwyFG86CalO6sUta2TU=
-9,-47,SN1mwZX7/c3JE0lJk7y/JLSNESc=,kF/DzhSQtwyFG86CalO6sUta2TU=
-9,-40,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-9,-50,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-9,-52,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-8,-52,EjTI/t4qoUPP3MDGzmPo/eGuqjI=,zuFbBJ8KwSFPj4oNQz1/wMA9++w=
-11,-42,nsKRA8yeHopOrlt+gM+q6n2UT2g=,kF/DzhSQtwyFG86CalO6sUta2TU=
-10,-35,nsKRA8yeHopOrlt+gM+q6n2UT2g=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-10,-37,G8doWtDMF/9OHcEtwtQnoqgVbOg=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-12,-47,G8doWtDMF/9OHcEtwtQnoqgVbOg=,kF/DzhSQtwyFG86CalO6sUta2TU=
-12,-45,G8doWtDMF/9OHcEtwtQnoqgVbOg=,kF/DzhSQtwyFG86CalO6sUta2TU=
-12,-34,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-12,-40,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-12,-37,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-12,-50,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-12,-53,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-15,-48,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,kF/DzhSQtwyFG86CalO6sUta2TU=
-15,-42,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,kF/DzhSQtwyFG86CalO6sUta2TU=
-15,-52,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-15,-49,Y0eDHIwmGkd6i+cbGnfLBpzcLlI=,QWef+dVNoWr0ynKlSZCFYYvdYao=
-14,-44,XZmUKzF+FY24xwpKBMbbIlYqX50=,kF/DzhSQtwyFG86CalO6sUta2TU=
-14,-37,XZmUKzF+FY24xwpKBMbbIlYqX50=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-14,-39,XZmUKzF+FY24xwpKBMbbIlYqX50=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-14,-35,XZmUKzF+FY24xwpKBMbbIlYqX50=,QHeC0/ZRCNmPQdaGfHmaPY0fDLQ=
-17,-49,XZmUKzF+FY24xwpKBMbbIlYqX50=,S9rErUjRgua5B9zZJUul+4/BiTE=
-17,-35,XZmUKzF+FY24xwpKBMbbIlYqX50=,N9ewd3SKm4H7yFd3VT9cK9myPi8=
