7,-1,gqf3CE07E4efs/FnMA20hWfg9Zo=,y/7t85lwAEAAMy1g9/fTylQB6Rk=
7,-2,gqf3CE07E4efs/FnMA20hWfg9Zo=,vsBQEl8KKE6go9FEyxLsDBl4+RI=
7,-3,gqf3CE07E4efs/FnMA20hWfg9Zo=,hKyhYKmqKsIyp9K6Ovnh0adPv6Q=
6,-2,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
6,-1,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
6,-3,gqf3CE07E4efs/FnMA20hWfg9Zo=,kYPivzgNPrHRAcnCao0l4XaKHwc=
5,-3,gqf3CE07E4efs/FnMA20hWfg9Zo=,e993AdthJ7JF1FUpzBTCo4qKwzc=
5,-1,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
5,-2,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
4,-3,gqf3CE07E4efs/FnMA20hWfg9Zo=,kYPivzgNPrHRAcnCao0l4XaKHwc=
4,-2,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
4,-1,gqf3CE07E4efs/FnMA20hWfg9Zo=,QGocNMAThoUJmGVD8wNWzzD8poI=
3,-1,gqf3CE07E4efs/FnMA20hWfg9Zo=,bfVMSNAwKgqZ2rLCGkVS0DQsXBw=
3,-2,OlMi6LoAuLufWGjeIMyjT5aIx9E=,bfVMSNAwKgqZ2rLCGkVS0DQsXBw=
3,-3,OlMi6LoAuLufWGjeIMyjT5aIx9E=,jvJ5PdOum/+Lb3ClAI/rXDV0dnc=
2,-2,OlMi6LoAuLufWGjeIMyjT5aIx9E=,ypF4q0N1xagMBsq9/Nn3kgDpdpU=
2,-1,OlMi6LoAuLufWGjeIMyjT5aIx9E=,bfVMSNAwKgqZ2rLCGkVS0DQsXBw=
1,-3,OlMi6LoAuLufWGjeIMyjT5aIx9E=,y0cnU847tzIZTqINGF/6u1ANbwU=
1,-1,OlMi6LoAuLufWGjeIMyjT5aIx9E=,HVSuL5nw7WvegmTf3uTMIkase5E=
1,-2,OlMi6LoAuLufWGjeIMyjT5aIx9E=,y0cnU847tzIZTqINGF/6u1ANbwU=
0,-2,OlMi6LoAuLufWGjeIMyjT5aIx9E=,qB/3LMh6XsQk68z3d637TUyaobc=
0,-1,OlMi6LoAuLufWGjeIMyjT5aIx9E=,wEfXKqZ3QlOU8bM5YJzhKZOZd48=
