-1,-1,sanM09L+gjTm94s+lmaa7krbCjU=,xqQCZ/KCPe3H7B/YMQ/OMERr8xM=
-1,-2,sanM09L+gjTm94s+lmaa7krbCjU=,38q2mhdECRdn2tdTAPmrRTCV/X8=
-1,-3,sanM09L+gjTm94s+lmaa7krbCjU=,6OmfVHGJr58kZBz2Pek2h7b64qg=
-2,-2,sanM09L+gjTm94s+lmaa7krbCjU=,Bx8T07dmAEXOPlBkqsUjZhmY9a8=
-2,-1,sanM09L+gjTm94s+lmaa7krbCjU=,Bx8T07dmAEXOPlBkqsUjZhmY9a8=
-3,-3,sanM09L+gjTm94s+lmaa7krbCjU=,vSJUUXSw2/t56I1juiW/79I0mN0=
-3,-1,sanM09L+gjTm94s+lmaa7krbCjU=,uB+btkd1l4lRSyvVYRspVNXmRcA=
-3,-2,sanM09L+gjTm94s+lmaa7krbCjU=,65g+gPjE5rxU7cNTpPgoqBo9HxI=
-4,-3,sanM09L+gjTm94s+lmaa7krbCjU=,vSJUUXSw2/t56I1juiW/79I0mN0=
-4,-2,sanM09L+gjTm94s+lmaa7krbCjU=,vSJUUXSw2/t56I1juiW/79I0mN0=
-4,-1,sanM09L+gjTm94s+lmaa7krbCjU=,vSJUUXSw2/t56I1juiW/79I0mN0=
