0,0,y4MRj+OBqlZ3J+JistfmcaXOg68=,iz6PcT5fax7JALXTeXqwn/Hst/c=
0,4,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
0,5,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
0,1,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
0,6,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
0,2,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
0,3,y4MRj+OBqlZ3J+JistfmcaXOg68=,i8YHNIuLWSCGYUxuJmRyUiHjJSc=
1,1,y4MRj+OBqlZ3J+JistfmcaXOg68=,/g+nvYoHrsQbg7tXhQRWsy/cx3I=
1,0,y4MRj+OBqlZ3J+JistfmcaXOg68=,/g+nvYoHrsQbg7tXhQRWsy/cx3I=
1,3,y4MRj+OBqlZ3J+JistfmcaXOg68=,n9KiKDLo//J2jDqKWyS2ElHuwiA=
1,2,y4MRj+OBqlZ3J+JistfmcaXOg68=,n9KiKDLo//J2jDqKWyS2ElHuwiA=
1,5,twfPWv7BTPr1ILB0XQ2IOuqVnio=,n9KiKDLo//J2jDqKWyS2ElHuwiA=
1,4,twfPWv7BTPr1ILB0XQ2IOuqVnio=,n9KiKDLo//J2jDqKWyS2ElHuwiA=
1,6,twfPWv7BTPr1ILB0XQ2IOuqVnio=,n9KiKDLo//J2jDqKWyS2ElHuwiA=
2,2,twfPWv7BTPr1ILB0XQ2IOuqVnio=,XThJQl0elWf9MFsfC5ssBK7TGoc=
2,3,twfPWv7BTPr1ILB0XQ2IOuqVnio=,yos/O2qdjK3nfsnd88dh7lTeE/I=
2,0,twfPWv7BTPr1ILB0XQ2IOuqVnio=,oQYy8SJPUfefsWE3YiAuDqKfbfc=
2,1,twfPWv7BTPr1ILB0XQ2IOuqVnio=,XThJQl0elWf9MFsfC5ssBK7TGoc=
2,4,twfPWv7BTPr1ILB0XQ2IOuqVnio=,yos/O2qdjK3nfsnd88dh7lTeE/I=
2,5,twfPWv7BTPr1ILB0XQ2IOuqVnio=,XThJQl0elWf9MFsfC5ssBK7TGoc=
2,6,twfPWv7BTPr1ILB0XQ2IOuqVnio=,MkyQN75R3xmBhgq3DTRw2T6yW4Q=
