-1,-1,kNowjdpX4M8L6hJM97VfrAhtk/4=,rh04WVoRUGKX5yDiODhwqfBG3Q0=
-1,-5,kNowjdpX4M8L6hJM97VfrAhtk/4=,a/hVPRBo1ZivV1FBrJjCwJdiZfM=
-1,-2,kNowjdpX4M8L6hJM97VfrAhtk/4=,DHt1zw8K2QLnskxEqNScu0Dbohc=
-1,-10,kNowjdpX4M8L6hJM97VfrAhtk/4=,RqaBzlfY6Cc85y8LKrGvNMeYiyE=
-1,-3,kNowjdpX4M8L6hJM97VfrAhtk/4=,y2kXg+633M7tynEA+Isam5NqzlU=
-1,-12,kNowjdpX4M8L6hJM97VfrAhtk/4=,FYIqnraxT5dE6Xrx/x452Z28Tl8=
-1,-4,kNowjdpX4M8L6hJM97VfrAhtk/4=,XqbDQcDqbo9Imd2eFDAye7o5ztw=
-1,-7,kNowjdpX4M8L6hJM97VfrAhtk/4=,YNtTOyEis1An26Av7ZcyPsqgHm8=
-1,-8,kNowjdpX4M8L6hJM97VfrAhtk/4=,8gNhh6j+f13yA1+XyUAPcJ9U60g=
-1,-9,kNowjdpX4M8L6hJM97VfrAhtk/4=,L7gLQXDS4uPLy3plEDpTgtrrlBc=
-1,-11,kNowjdpX4M8L6hJM97VfrAhtk/4=,8gNhh6j+f13yA1+XyUAPcJ9U60g=
-1,-13,kNowjdpX4M8L6hJM97VfrAhtk/4=,8gNhh6j+f13yA1+XyUAPcJ9U60g=
-1,-6,kNowjdpX4M8L6hJM97VfrAhtk/4=,FYIqnraxT5dE6Xrx/x452Z28Tl8=
-2,-10,kNowjdpX4M8L6hJM97VfrAhtk/4=,KnF1vTUe/yBswuLoTxDL9dooi1A=
-2,-12,kNowjdpX4M8L6hJM97VfrAhtk/4=,L7gLQXDS4uPLy3plEDpTgtrrlBc=
-2,-13,kNowjdpX4M8L6hJM97VfrAhtk/4=,IVn0UlqNWlVzieFdE+/FpvFzEwg=
-2,-2,kNowjdpX4M8L6hJM97VfrAhtk/4=,h/5ddWthmUZWnE24khoKQTnNr5o=
-2,-1,kNowjdpX4M8L6hJM97VfrAhtk/4=,h/5ddWthmUZWnE24khoKQTnNr5o=
-2,-4,kNowjdpX4M8L6hJM97VfrAhtk/4=,mOt5szGp5Y782+FPnyavvFwwcZ4=
-2,-3,kNowjdpX4M8L6hJM97VfrAhtk/4=,k9KFtQkW1P5QxeS2efvHKCqG+V4=
-2,-5,kNowjdpX4M8L6hJM97VfrAhtk/4=,k9KFtQkW1P5QxeS2efvHKCqG+V4=
-2,-8,kNowjdpX4M8L6hJM97VfrAhtk/4=,kCqCl7dve+loN8jOG0zmErJn19M=
-2,-7,kNowjdpX4M8L6hJM97VfrAhtk/4=,kCqCl7dve+loN8jOG0zmErJn19M=
-2,-9,kNowjdpX4M8L6hJM97VfrAhtk/4=,+SgD1hB7wsuNMR284rB6Goyd20c=
-2,-11,kNowjdpX4M8L6hJM97VfrAhtk/4=,d1w/5fuGRDf8EzAWrT1yAmM3iuY=
-2,-6,kNowjdpX4M8L6hJM97VfrAhtk/4=,9Sf5GCfVh1ys83RbrIYesSHZqdU=
-3,-11,kNowjdpX4M8L6hJM97VfrAhtk/4=,ZROWMmAXrLCAQF+zuHD2M4i7faw=
-3,-12,kNowjdpX4M8L6hJM97VfrAhtk/4=,Vbpxj9c7LD4qqnOvlo5BbY3m5XI=
-3,-10,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,FYu3Z5pMvJ5gk3kFjLafh6AeOc8=
-3,-13,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,jflwm8ij75zVFre+efBXtmG+9do=
-3,-2,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,Vbpxj9c7LD4qqnOvlo5BbY3m5XI=
-3,-7,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,504vOIYedZqWKurkjDpP51rQV/E=
-3,-5,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,sg07jWMuQKkxdSkYvfju1HyRfLk=
-3,-6,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,bzX/kh+Egc+iqiV/RWyfs4ojAKA=
-3,-3,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,TJrXQPYiuW2cFFo+CpYQnFKeGzM=
-3,-4,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,r4lhC7O0hCC+jVFBN3DYDV5XPNY=
-3,-1,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,r4lhC7O0hCC+jVFBN3DYDV5XPNY=
-3,-8,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,sg07jWMuQKkxdSkYvfju1HyRfLk=
-3,-9,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,IqhOQS5nuZD4DwgS8nhoknbRkBY=
-4,-7,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,PC7+g6v7S6JTeLTL4J2rbWd27nE=
-4,-6,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,s2lgzl/Tkg6NrsFghl4DGkbnUsA=
-3,-14,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,PC7+g6v7S6JTeLTL4J2rbWd27nE=
-4,-12,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,KGL66PX00KH3AWbednMoq8xKvpM=
-4,-4,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,PC7+g6v7S6JTeLTL4J2rbWd27nE=
-4,-3,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,6HrTSCQjK044R7i/IsDPPYQQpjo=
-4,-11,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,6HrTSCQjK044R7i/IsDPPYQQpjo=
-4,-2,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,6HrTSCQjK044R7i/IsDPPYQQpjo=
-4,-5,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,c5zGnXe8fPQiBGZMNiEODmOsMyQ=
-4,-13,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,c5zGnXe8fPQiBGZMNiEODmOsMyQ=
-4,-10,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,c5zGnXe8fPQiBGZMNiEODmOsMyQ=
-4,-9,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,U6asNPkI8baG7fbYbw59LHsHUh0=
-4,-1,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,U6asNPkI8baG7fbYbw59LHsHUh0=
-4,-8,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,c5zGnXe8fPQiBGZMNiEODmOsMyQ=
-5,-13,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,q+mfBJMqQp2EZzXjvR5cpmlip3k=
-5,-9,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,0Sa3OXD73d85uR+5MymAm6Q/BmU=
-5,-10,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,XUZfRVDwpp++NMicAiIDD5eWdNY=
-5,-5,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,0Okz8sxU+nSlUEtYYCqCKw6CWpo=
-5,-7,fF/bvfvrzm1ffGbuPdqiPIRfXLs=,9u2fEYeCzkBx2IzdZtSldr2Iyhc=
