-97,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-97,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-97,-176,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-104,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-98,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-99,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-103,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-98,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-97,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-99,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-104,-171,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-103,-171,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-97,-173,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-104,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-104,-173,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-103,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-98,-173,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-99,-176,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-100,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-102,-174,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-104,-176,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-98,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-102,-176,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-102,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-99,-173,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-101,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-99,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-102,-172,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-101,-175,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-98,-169,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
-103,-173,sClbjW36rTmboepfHPMRVFS42pk=,s4vPI1H3aGlZQFyJwx3FIk3h4nM=
