-83,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-83,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-83,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-85,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-84,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-85,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-86,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-83,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-85,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-86,427,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-86,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-84,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-84,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-83,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,424,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-84,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,428,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-81,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-82,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-88,429,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-83,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,426,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,425,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-84,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,429,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-85,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-86,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-85,429,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-86,429,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
-87,431,rHTSOvMv8TfXB5hhdfcsMH3iKTk=,+ApYBcjQ6M+q84Y+I3l+bdL7czo=
