190,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
191,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
189,-40,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
190,-38,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
189,-38,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
187,-40,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
189,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
188,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
187,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
189,-39,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
188,-39,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
186,-37,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
185,-40,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
188,-38,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
191,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
190,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
189,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
188,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
187,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
186,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
185,-33,EB6cK40+026RjKykek6c3FGev40=,kvTx7+ZtSmsiIKi4S3QApEuNVAY=
