-193,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-200,-239,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-193,-237,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-193,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-195,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-194,-237,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-194,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-195,-237,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-196,-237,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-193,-239,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-194,-239,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-197,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-199,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-194,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-195,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-196,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-197,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-198,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-199,-238,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-196,-240,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-197,-237,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-193,-233,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-194,-233,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-195,-233,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
-195,-239,+RcTLmAoZDIWfO4xRC/3Pbk/lg0=,zWlcdCoy8bUFsrA7TcilePdluz8=
