-58,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,388,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,387,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,384,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,391,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-58,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-57,389,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-59,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,386,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-60,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-64,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,385,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-62,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-63,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-61,390,3wDupQqGahDREFzHZUODJM9KC70=,7+fxs7g9G63fFeOto7Zpx6GP+QE=
-50,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,407,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,406,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,405,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-51,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-52,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-53,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-55,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,404,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-54,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-56,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-50,400,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,402,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,403,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-49,401,wYFugZoKd1LO67VALLL1vXzSZ24=,7wcm4b3pG2t4QLIZe0ChY0Boc7o=
-33,412,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-37,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,408,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-35,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-34,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-33,413,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,412,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-37,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-37,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-35,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-34,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-33,414,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,412,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,408,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-38,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-37,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-37,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-35,410,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,408,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-36,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-40,411,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-35,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-39,408,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-35,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-34,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-33,415,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-34,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
-33,409,zW/c/bsdJSwnKcWOfFekJS+FxOA=,H9xU3ln4vGvMa6aDwd2afrcM6Bo=
