87,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-414,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-409,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-416,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-410,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-411,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
87,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-413,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
86,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
85,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
84,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
83,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
82,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
81,-415,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
80,-412,iQ/St0MASKOIjmisUQ1EQeaQJBA=,s4FdkIaEVdSXr8vPxoL9clQNN3I=
95,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-393,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-394,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-395,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
93,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
92,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
91,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-396,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
89,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
90,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-397,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
88,-398,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-400,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
95,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
94,-399,eWo1scrJlt+WeAWXZw4J2nuo1Lg=,wuRqv6KZwfaFYwoEaEgPDHOIeCo=
71,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
71,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-413,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-409,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
71,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-410,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
71,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-411,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
71,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-414,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
69,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
68,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
67,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-412,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
65,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-415,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
64,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
71,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
66,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
70,-416,AfimaYrkguDWcJtr+qwcV0yaGdM=,9N+KSbgifaNXho1/6YKheORn7dM=
