-329,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-336,-295,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-329,-296,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-331,-296,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-330,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-329,-293,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-329,-294,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-331,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-330,-294,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-330,-293,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-333,-296,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-332,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-333,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-331,-293,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-330,-296,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-332,-293,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-333,-293,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-334,-292,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
-329,-295,vUfXsw3qwUMakCNTgjvTZuPzfKc=,XIs35wDtqQ8UHV+eDH+uIN8DWS0=
