-53,11,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,11,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,11,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-53,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,11,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-52,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-52,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-53,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-49,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-53,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,8,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-52,12,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-52,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-53,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-51,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,14,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,8,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-52,10,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-53,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-54,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,13,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,15,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-55,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-56,9,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
-50,11,yJWu0W3ogi9wzOj+2zE/ESpyOXg=,/qe1Xtm/88LirLD/pWhFVVojOfk=
